자치구,측정날짜,방문자수
Gwanak-gu,2023-04-09,20
Gangseo-gu,2023-04-09,29
Eunpyeong-gu,2023-04-09,15
Songpa-gu,2023-04-09,8
Seodaemun-gu,2023-04-09,2
Seocho-gu,2023-04-09,93
Mapo-gu,2023-04-09,11
Seongdong-gu,2023-04-09,12
Yangcheon-gu,2023-04-09,9
Gwangjin-gu,2023-04-09,84
Gangdong-gu,2023-04-09,21
Yongsan-gu,2023-04-09,1
Jongno-gu,2023-04-09,4
Jung-gu,2023-04-09,315
Gangbuk-gu,2023-04-09,9
Gangnam-gu,2023-04-09,135
Seoul_Grand_Park,2023-04-09,0
Yongsan-gu,2023-04-10,298
Jongno-gu,2023-04-10,3981
Gangseo-gu,2023-04-10,7681
Eunpyeong-gu,2023-04-10,2786
Songpa-gu,2023-04-10,2406
Seoul_Grand_Park,2023-04-10,5847
Gangbuk-gu,2023-04-10,2423
Mapo-gu,2023-04-10,1231
Gangdong-gu,2023-04-10,5461
Jung-gu,2023-04-10,29327
Gwangjin-gu,2023-04-10,7610
Gwanak-gu,2023-04-10,2248
Yangcheon-gu,2023-04-10,2644
Seongdong-gu,2023-04-10,1810
Gangnam-gu,2023-04-10,19403
Seocho-gu,2023-04-10,25398
Seodaemun-gu,2023-04-10,3229
Gwangjin-gu,2023-04-11,6944
Jung-gu,2023-04-11,25351
Gangnam-gu,2023-04-11,18998
Gangdong-gu,2023-04-11,4452
Gangbuk-gu,2023-04-11,1830
Seongdong-gu,2023-04-11,1167
Seocho-gu,2023-04-11,20045
Yongsan-gu,2023-04-11,251
Gwanak-gu,2023-04-11,1547
Seodaemun-gu,2023-04-11,2575
Songpa-gu,2023-04-11,1017
Seoul_Grand_Park,2023-04-11,2107
Eunpyeong-gu,2023-04-11,2098
Mapo-gu,2023-04-11,1050
Jongno-gu,2023-04-11,2187
Yangcheon-gu,2023-04-11,2119
Gangseo-gu,2023-04-11,6792
Gangnam-gu,2023-04-12,16476
Seodaemun-gu,2023-04-12,2182
Seongdong-gu,2023-04-12,1514
Songpa-gu,2023-04-12,1039
Gwanak-gu,2023-04-12,2159
Mapo-gu,2023-04-12,1175
Gwangjin-gu,2023-04-12,8611
Gangbuk-gu,2023-04-12,2567
Jung-gu,2023-04-12,31276
Seocho-gu,2023-04-12,18191
Gangdong-gu,2023-04-12,4743
Yongsan-gu,2023-04-12,276
Yangcheon-gu,2023-04-12,2929
Eunpyeong-gu,2023-04-12,2145
Jongno-gu,2023-04-12,3352
Seoul_Grand_Park,2023-04-12,4094
Gangseo-gu,2023-04-12,7042
Jongno-gu,2023-04-13,3862
Gwangjin-gu,2023-04-13,7530
Gangbuk-gu,2023-04-13,2071
Jung-gu,2023-04-13,26927
Gangdong-gu,2023-04-13,5229
Seocho-gu,2023-04-13,26586
Gangnam-gu,2023-04-13,23875
Seongdong-gu,2023-04-13,2013
Gwanak-gu,2023-04-13,2262
Yangcheon-gu,2023-04-13,2449
Seodaemun-gu,2023-04-13,3057
Eunpyeong-gu,2023-04-13,2688
Gangseo-gu,2023-04-13,8255
Yongsan-gu,2023-04-13,230
Songpa-gu,2023-04-13,1651
Seoul_Grand_Park,2023-04-13,6133
Mapo-gu,2023-04-13,1415
Mapo-gu,2023-04-14,1211
Jongno-gu,2023-04-14,3095
Seocho-gu,2023-04-14,19689
Eunpyeong-gu,2023-04-14,2287
Yongsan-gu,2023-04-14,314
Gangdong-gu,2023-04-14,4122
Gangnam-gu,2023-04-14,17631
Seoul_Grand_Park,2023-04-14,5731
Seodaemun-gu,2023-04-14,2559
Gwanak-gu,2023-04-14,2558
Songpa-gu,2023-04-14,1741
Gangseo-gu,2023-04-14,5998
Gangbuk-gu,2023-04-14,2303
Seongdong-gu,2023-04-14,2113
Jung-gu,2023-04-14,31499
Yangcheon-gu,2023-04-14,2635
Gwangjin-gu,2023-04-14,8065
Jongno-gu,2023-04-15,5242
Gwangjin-gu,2023-04-15,8620
Yongsan-gu,2023-04-15,390
Jung-gu,2023-04-15,38983
Seongdong-gu,2023-04-15,3389
Yangcheon-gu,2023-04-15,2627
Gwanak-gu,2023-04-15,3267
Gangbuk-gu,2023-04-15,2647
Seodaemun-gu,2023-04-15,2831
Mapo-gu,2023-04-15,2143
Songpa-gu,2023-04-15,2826
Seoul_Grand_Park,2023-04-15,8462
Gangseo-gu,2023-04-15,5783
Gangnam-gu,2023-04-15,23306
Eunpyeong-gu,2023-04-15,2679
Seocho-gu,2023-04-15,23805
Gangdong-gu,2023-04-15,4756
Gwangjin-gu,2023-04-16,6145
Gangnam-gu,2023-04-16,12273
Gangbuk-gu,2023-04-16,1845
Seoul_Grand_Park,2023-04-16,11749
Yangcheon-gu,2023-04-16,1441
Yongsan-gu,2023-04-16,340
Seodaemun-gu,2023-04-16,1818
Gangseo-gu,2023-04-16,3765
Eunpyeong-gu,2023-04-16,1548
Songpa-gu,2023-04-16,1857
Mapo-gu,2023-04-16,1487
Seongdong-gu,2023-04-16,2568
Gangdong-gu,2023-04-16,3609
Gwanak-gu,2023-04-16,2199
Jongno-gu,2023-04-16,3892
Seocho-gu,2023-04-16,11855
Jung-gu,2023-04-16,26056
Gangseo-gu,2023-04-17,5135
Eunpyeong-gu,2023-04-17,1899
Yongsan-gu,2023-04-17,159
Gwangjin-gu,2023-04-17,6473
Songpa-gu,2023-04-17,1597
Jung-gu,2023-04-17,20037
Mapo-gu,2023-04-17,1093
Gwanak-gu,2023-04-17,1832
Seocho-gu,2023-04-17,18709
Gangbuk-gu,2023-04-17,1884
Seodaemun-gu,2023-04-17,2613
Jongno-gu,2023-04-17,2288
Seongdong-gu,2023-04-17,1365
Yangcheon-gu,2023-04-17,2019
Gangdong-gu,2023-04-17,4287
Gangnam-gu,2023-04-17,16744
Seoul_Grand_Park,2023-04-17,3578
Yangcheon-gu,2023-04-18,2050
Songpa-gu,2023-04-18,1246
Gangseo-gu,2023-04-18,5923
Seoul_Grand_Park,2023-04-18,2551
Gwanak-gu,2023-04-18,1261
Gangdong-gu,2023-04-18,4372
Gangnam-gu,2023-04-18,18801
Gwangjin-gu,2023-04-18,5980
Jongno-gu,2023-04-18,2749
Seongdong-gu,2023-04-18,1145
Yongsan-gu,2023-04-18,185
Seocho-gu,2023-04-18,21149
Seodaemun-gu,2023-04-18,2864
Jung-gu,2023-04-18,22738
Eunpyeong-gu,2023-04-18,2119
Gangbuk-gu,2023-04-18,1816
Mapo-gu,2023-04-18,894
Yongsan-gu,2023-04-19,138
Jung-gu,2023-04-19,28276
Seoul_Grand_Park,2023-04-19,7617
Gwanak-gu,2023-04-19,1972
Gangdong-gu,2023-04-19,4373
Mapo-gu,2023-04-19,1036
Eunpyeong-gu,2023-04-19,2529
Songpa-gu,2023-04-19,2072
Gangseo-gu,2023-04-19,5423
Yangcheon-gu,2023-04-19,2788
Seodaemun-gu,2023-04-19,2892
Seocho-gu,2023-04-19,18729
Gangnam-gu,2023-04-19,16580
Seongdong-gu,2023-04-19,1926
Gwangjin-gu,2023-04-19,7792
Jongno-gu,2023-04-19,4286
Gangbuk-gu,2023-04-19,2659
Seoul_Grand_Park,2023-04-20,4960
Gangdong-gu,2023-04-20,5096
Gwanak-gu,2023-04-20,2222
Eunpyeong-gu,2023-04-20,2404
Gangseo-gu,2023-04-20,5643
Jung-gu,2023-04-20,28858
Yangcheon-gu,2023-04-20,2494
Mapo-gu,2023-04-20,1264
Songpa-gu,2023-04-20,1363
Gwangjin-gu,2023-04-20,7701
Gangbuk-gu,2023-04-20,2343
Seocho-gu,2023-04-20,20284
Seongdong-gu,2023-04-20,1463
Yongsan-gu,2023-04-20,229
Jongno-gu,2023-04-20,2936
Gangnam-gu,2023-04-20,17696
Seodaemun-gu,2023-04-20,2434
Gangbuk-gu,2023-04-21,2278
Gangnam-gu,2023-04-21,16429
Mapo-gu,2023-04-21,1187
Eunpyeong-gu,2023-04-21,2386
Jung-gu,2023-04-21,23292
Seongdong-gu,2023-04-21,1736
Gwanak-gu,2023-04-21,1867
Gwangjin-gu,2023-04-21,6663
Gangdong-gu,2023-04-21,4722
Gangseo-gu,2023-04-21,5092
Yangcheon-gu,2023-04-21,1772
Seocho-gu,2023-04-21,20501
Yongsan-gu,2023-04-21,213
Seoul_Grand_Park,2023-04-21,7649
Songpa-gu,2023-04-21,1862
Seodaemun-gu,2023-04-21,2571
Jongno-gu,2023-04-21,2935
Gangseo-gu,2023-04-22,3038
Seocho-gu,2023-04-22,19013
Gangdong-gu,2023-04-22,3385
Gangbuk-gu,2023-04-22,2054
Seodaemun-gu,2023-04-22,2397
Eunpyeong-gu,2023-04-22,1712
Yangcheon-gu,2023-04-22,1565
Mapo-gu,2023-04-22,1422
Jongno-gu,2023-04-22,3218
Songpa-gu,2023-04-22,3175
Gangnam-gu,2023-04-22,17561
Gwanak-gu,2023-04-22,2580
Gwangjin-gu,2023-04-22,6210
Yongsan-gu,2023-04-22,373
Seongdong-gu,2023-04-22,2722
Seoul_Grand_Park,2023-04-22,15626
Jung-gu,2023-04-22,24485
Gwanak-gu,2023-04-23,2754
Songpa-gu,2023-04-23,4087
Gangseo-gu,2023-04-23,3431
Mapo-gu,2023-04-23,1938
Seodaemun-gu,2023-04-23,3913
Gangdong-gu,2023-04-23,4800
Seoul_Grand_Park,2023-04-23,21948
Jongno-gu,2023-04-23,4715
Yongsan-gu,2023-04-23,342
Gwangjin-gu,2023-04-23,7059
Seocho-gu,2023-04-23,22563
Gangnam-gu,2023-04-23,19489
Yangcheon-gu,2023-04-23,1804
Gangbuk-gu,2023-04-23,2650
Jung-gu,2023-04-23,27297
Eunpyeong-gu,2023-04-23,2216
Seongdong-gu,2023-04-23,3963
Gangbuk-gu,2023-04-24,3545
Seocho-gu,2023-04-24,32642
Gangdong-gu,2023-04-24,7123
Seongdong-gu,2023-04-24,2094
Gwangjin-gu,2023-04-24,9729
Jongno-gu,2023-04-24,5328
Seoul_Grand_Park,2023-04-24,7432
Yangcheon-gu,2023-04-24,3269
Gangnam-gu,2023-04-24,26376
Seodaemun-gu,2023-04-24,3872
Mapo-gu,2023-04-24,1660
Yongsan-gu,2023-04-24,275
Jung-gu,2023-04-24,38674
Songpa-gu,2023-04-24,2269
Gwanak-gu,2023-04-24,2739
Eunpyeong-gu,2023-04-24,3582
Gangseo-gu,2023-04-24,7408
Yangcheon-gu,2023-04-25,4831
Gwangjin-gu,2023-04-25,16034
Jung-gu,2023-04-25,59921
Gangseo-gu,2023-04-25,9040
Gangnam-gu,2023-04-25,32375
Seongdong-gu,2023-04-25,2225
Songpa-gu,2023-04-25,976
Seodaemun-gu,2023-04-25,3897
Seoul_Grand_Park,2023-04-25,5196
Jongno-gu,2023-04-25,3583
Gangdong-gu,2023-04-25,8528
Gwanak-gu,2023-04-25,4637
Mapo-gu,2023-04-25,2149
Eunpyeong-gu,2023-04-25,4052
Seocho-gu,2023-04-25,35309
Yongsan-gu,2023-04-25,438
Gangbuk-gu,2023-04-25,4515
Songpa-gu,2023-04-26,1356
Seocho-gu,2023-04-26,25976
Jongno-gu,2023-04-26,4350
Gwangjin-gu,2023-04-26,9316
Seongdong-gu,2023-04-26,1794
Gangdong-gu,2023-04-26,6082
Gangseo-gu,2023-04-26,6348
Seoul_Grand_Park,2023-04-26,5881
Jung-gu,2023-04-26,31774
Gangbuk-gu,2023-04-26,2800
Yangcheon-gu,2023-04-26,2977
Gangnam-gu,2023-04-26,21437
Gwanak-gu,2023-04-26,2390
Seodaemun-gu,2023-04-26,3593
Yongsan-gu,2023-04-26,297
Eunpyeong-gu,2023-04-26,3143
Mapo-gu,2023-04-26,1535
Gangseo-gu,2023-04-27,5557
Jongno-gu,2023-04-27,3436
Seocho-gu,2023-04-27,23775
Seodaemun-gu,2023-04-27,2905
Seongdong-gu,2023-04-27,1890
Gwangjin-gu,2023-04-27,8544
Gangnam-gu,2023-04-27,21955
Songpa-gu,2023-04-27,1788
Gwanak-gu,2023-04-27,2764
Mapo-gu,2023-04-27,1266
Seoul_Grand_Park,2023-04-27,7533
Jung-gu,2023-04-27,31462
Gangdong-gu,2023-04-27,5029
Yangcheon-gu,2023-04-27,2659
Yongsan-gu,2023-04-27,281
Gangbuk-gu,2023-04-27,2872
Eunpyeong-gu,2023-04-27,2626
Yangcheon-gu,2023-04-28,2061
Gangdong-gu,2023-04-28,4557
Gwanak-gu,2023-04-28,1920
Seodaemun-gu,2023-04-28,2592
Songpa-gu,2023-04-28,1818
Seoul_Grand_Park,2023-04-28,7585
Gwangjin-gu,2023-04-28,6430
Mapo-gu,2023-04-28,1384
Eunpyeong-gu,2023-04-28,2472
Yongsan-gu,2023-04-28,226
Seongdong-gu,2023-04-28,1963
Gangbuk-gu,2023-04-28,1984
Jongno-gu,2023-04-28,3160
Seocho-gu,2023-04-28,26032
Gangnam-gu,2023-04-28,19259
Gangseo-gu,2023-04-28,4470
Jung-gu,2023-04-28,22505
Songpa-gu,2023-04-29,895
Yangcheon-gu,2023-04-29,2218
Gwanak-gu,2023-04-29,2961
Seongdong-gu,2023-04-29,2876
Gangnam-gu,2023-04-29,20045
Seoul_Grand_Park,2023-04-29,5991
Jung-gu,2023-04-29,33912
Seodaemun-gu,2023-04-29,2545
Gangseo-gu,2023-04-29,3625
Seocho-gu,2023-04-29,21576
Mapo-gu,2023-04-29,1766
Jongno-gu,2023-04-29,4006
Yongsan-gu,2023-04-29,363
Gangdong-gu,2023-04-29,4421
Gangbuk-gu,2023-04-29,2329
Eunpyeong-gu,2023-04-29,2670
Gwangjin-gu,2023-04-29,7780
Songpa-gu,2023-04-30,729
Gangseo-gu,2023-04-30,3086
Mapo-gu,2023-04-30,2098
Gangdong-gu,2023-04-30,4976
Gwanak-gu,2023-04-30,2898
Seoul_Grand_Park,2023-04-30,23666
Gwangjin-gu,2023-04-30,7068
Yongsan-gu,2023-04-30,358
Eunpyeong-gu,2023-04-30,1889
Gangbuk-gu,2023-04-30,2468
Jongno-gu,2023-04-30,5104
Jung-gu,2023-04-30,31162
Seodaemun-gu,2023-04-30,2516
Seocho-gu,2023-04-30,16522
Seongdong-gu,2023-04-30,4608
Gangnam-gu,2023-04-30,14367
Yangcheon-gu,2023-04-30,1811
Jongno-gu,2023-05-01,5582
Yangcheon-gu,2023-05-01,1580
Jung-gu,2023-05-01,24064
Seongdong-gu,2023-05-01,3670
Gangdong-gu,2023-05-01,4950
Gangseo-gu,2023-05-01,4006
Seocho-gu,2023-05-01,17726
Mapo-gu,2023-05-01,1589
Gwangjin-gu,2023-05-01,5518
Gwanak-gu,2023-05-01,1998
Seoul_Grand_Park,2023-05-01,21429
Seodaemun-gu,2023-05-01,3038
Eunpyeong-gu,2023-05-01,2398
Gangbuk-gu,2023-05-01,2346
Songpa-gu,2023-05-01,647
Yongsan-gu,2023-05-01,249
Gangnam-gu,2023-05-01,15588
Yongsan-gu,2023-05-02,162
Seodaemun-gu,2023-05-02,2367
Gangbuk-gu,2023-05-02,1362
Mapo-gu,2023-05-02,1176
Jongno-gu,2023-05-02,2697
Seongdong-gu,2023-05-02,1798
Gangdong-gu,2023-05-02,4490
Songpa-gu,2023-05-02,405
Eunpyeong-gu,2023-05-02,2088
Gangnam-gu,2023-05-02,15762
Yangcheon-gu,2023-05-02,1464
Gangseo-gu,2023-05-02,5243
Seoul_Grand_Park,2023-05-02,3522
Gwangjin-gu,2023-05-02,4663
Seocho-gu,2023-05-02,20266
Jung-gu,2023-05-02,18095
Gwanak-gu,2023-05-02,1574
Seocho-gu,2023-05-03,21577
Yongsan-gu,2023-05-03,78
Gangdong-gu,2023-05-03,5166
Gwanak-gu,2023-05-03,2406
Seoul_Grand_Park,2023-05-03,6798
Songpa-gu,2023-05-03,75
Eunpyeong-gu,2023-05-03,2516
Jongno-gu,2023-05-03,3487
Gangnam-gu,2023-05-03,16983
Gangbuk-gu,2023-05-03,2317
Seodaemun-gu,2023-05-03,2969
Jung-gu,2023-05-03,27317
Gwangjin-gu,2023-05-03,6657
Gangseo-gu,2023-05-03,5502
Seongdong-gu,2023-05-03,1642
Mapo-gu,2023-05-03,1289
Yangcheon-gu,2023-05-03,2352
Gangnam-gu,2023-05-04,19223
Mapo-gu,2023-05-04,1379
Jongno-gu,2023-05-04,4321
Jung-gu,2023-05-04,37167
Seoul_Grand_Park,2023-05-04,13985
Songpa-gu,2023-05-04,255
Seodaemun-gu,2023-05-04,3032
Gwanak-gu,2023-05-04,2717
Eunpyeong-gu,2023-05-04,2675
Gangbuk-gu,2023-05-04,3270
Seongdong-gu,2023-05-04,2114
Gangseo-gu,2023-05-04,6216
Seocho-gu,2023-05-04,23486
Yongsan-gu,2023-05-04,172
Yangcheon-gu,2023-05-04,3001
Gwangjin-gu,2023-05-04,9347
Gangdong-gu,2023-05-04,5400
Gangnam-gu,2023-05-05,18587
Gwangjin-gu,2023-05-05,6204
Gangdong-gu,2023-05-05,3138
Gwanak-gu,2023-05-05,2623
Gangbuk-gu,2023-05-05,1757
Mapo-gu,2023-05-05,1191
Seoul_Grand_Park,2023-05-05,3362
Songpa-gu,2023-05-05,194
Yongsan-gu,2023-05-05,249
Seodaemun-gu,2023-05-05,2142
Eunpyeong-gu,2023-05-05,1666
Jongno-gu,2023-05-05,1737
Jung-gu,2023-05-05,30253
Seocho-gu,2023-05-05,19171
Yangcheon-gu,2023-05-05,1357
Gangseo-gu,2023-05-05,3603
Seongdong-gu,2023-05-05,1733
Gangbuk-gu,2023-05-06,2401
Seoul_Grand_Park,2023-05-06,3416
Gangdong-gu,2023-05-06,3762
Yangcheon-gu,2023-05-06,1672
Yongsan-gu,2023-05-06,190
Gangseo-gu,2023-05-06,4202
Eunpyeong-gu,2023-05-06,2620
Seocho-gu,2023-05-06,16974
Mapo-gu,2023-05-06,1375
Jung-gu,2023-05-06,31073
Seongdong-gu,2023-05-06,2642
Gwanak-gu,2023-05-06,2319
Gwangjin-gu,2023-05-06,6865
Seodaemun-gu,2023-05-06,2431
Songpa-gu,2023-05-06,8
Jongno-gu,2023-05-06,2753
Gangnam-gu,2023-05-06,18978
Seongdong-gu,2023-05-07,2662
Gwanak-gu,2023-05-07,2260
Seocho-gu,2023-05-07,13523
Yongsan-gu,2023-05-07,302
Gangseo-gu,2023-05-07,3501
Gangnam-gu,2023-05-07,13469
Gangdong-gu,2023-05-07,3788
Songpa-gu,2023-05-07,0
Mapo-gu,2023-05-07,1437
Jongno-gu,2023-05-07,3824
Seoul_Grand_Park,2023-05-07,10052
Yangcheon-gu,2023-05-07,1768
Jung-gu,2023-05-07,20153
Gangbuk-gu,2023-05-07,2109
Seodaemun-gu,2023-05-07,2297
Gwangjin-gu,2023-05-07,5507
Eunpyeong-gu,2023-05-07,1560
Jung-gu,2023-05-08,14781
Seodaemun-gu,2023-05-08,2388
Gangseo-gu,2023-05-08,5323
Gwangjin-gu,2023-05-08,5134
Yangcheon-gu,2023-05-08,1730
Gwanak-gu,2023-05-08,1312
Mapo-gu,2023-05-08,1141
Gangnam-gu,2023-05-08,14116
Songpa-gu,2023-05-08,90
Seongdong-gu,2023-05-08,1520
Eunpyeong-gu,2023-05-08,1760
Yongsan-gu,2023-05-08,145
Jongno-gu,2023-05-08,3285
Seocho-gu,2023-05-08,18095
Gangbuk-gu,2023-05-08,1755
Seoul_Grand_Park,2023-05-08,4273
Gangdong-gu,2023-05-08,5127
Gwanak-gu,2023-05-09,1863
Yangcheon-gu,2023-05-09,2959
Seoul_Grand_Park,2023-05-09,4292
Eunpyeong-gu,2023-05-09,2045
Gwangjin-gu,2023-05-09,6725
Gangbuk-gu,2023-05-09,2187
Jung-gu,2023-05-09,21747
Mapo-gu,2023-05-09,1157
Gangdong-gu,2023-05-09,4758
Gangnam-gu,2023-05-09,18095
Jongno-gu,2023-05-09,2788
Seocho-gu,2023-05-09,23807
Yongsan-gu,2023-05-09,193
Seodaemun-gu,2023-05-09,2789
Seongdong-gu,2023-05-09,1617
Songpa-gu,2023-05-09,92
Gangseo-gu,2023-05-09,5378
Seodaemun-gu,2023-05-10,2787
Jung-gu,2023-05-10,18326
Seoul_Grand_Park,2023-05-10,5261
Seocho-gu,2023-05-10,23658
Gwanak-gu,2023-05-10,1896
Yongsan-gu,2023-05-10,209
Yangcheon-gu,2023-05-10,2031
Gangseo-gu,2023-05-10,6395
Gangnam-gu,2023-05-10,18829
Gangdong-gu,2023-05-10,5042
