자치구,측정날짜,방문자수
Eunpyeong-gu,2023-05-10,1854
Gangbuk-gu,2023-05-10,2090
Mapo-gu,2023-05-10,1168
Seongdong-gu,2023-05-10,1871
Jongno-gu,2023-05-10,2985
Songpa-gu,2023-05-10,29
Gwangjin-gu,2023-05-10,6968
Seodaemun-gu,2023-05-11,2598
Gwanak-gu,2023-05-11,2125
Gangbuk-gu,2023-05-11,2336
Gangdong-gu,2023-05-11,4860
Songpa-gu,2023-05-11,42
Yongsan-gu,2023-05-11,155
Seongdong-gu,2023-05-11,1858
Seoul_Grand_Park,2023-05-11,6607
Jongno-gu,2023-05-11,3506
Seocho-gu,2023-05-11,20320
Gangseo-gu,2023-05-11,5875
Gangnam-gu,2023-05-11,15713
Jung-gu,2023-05-11,22473
Eunpyeong-gu,2023-05-11,2186
Mapo-gu,2023-05-11,1350
Gwangjin-gu,2023-05-11,7612
Yangcheon-gu,2023-05-11,2546
Seongdong-gu,2023-05-12,2260
Gangnam-gu,2023-05-12,21449
Jung-gu,2023-05-12,27437
Jongno-gu,2023-05-12,3343
Seocho-gu,2023-05-12,26391
Mapo-gu,2023-05-12,1325
Gwangjin-gu,2023-05-12,7364
Eunpyeong-gu,2023-05-12,2382
Gangbuk-gu,2023-05-12,2587
Seodaemun-gu,2023-05-12,2579
Seoul_Grand_Park,2023-05-12,14608
Gangseo-gu,2023-05-12,5614
Songpa-gu,2023-05-12,4
Yangcheon-gu,2023-05-12,2692
Gwanak-gu,2023-05-12,2534
Gangdong-gu,2023-05-12,4920
Yongsan-gu,2023-05-12,195
Seocho-gu,2023-05-13,24977
Gwangjin-gu,2023-05-13,7528
Jongno-gu,2023-05-13,4333
Songpa-gu,2023-05-13,103
Jung-gu,2023-05-13,27511
Mapo-gu,2023-05-13,2150
Gangdong-gu,2023-05-13,4467
Gwanak-gu,2023-05-13,2805
Gangbuk-gu,2023-05-13,2582
Yongsan-gu,2023-05-13,394
Seongdong-gu,2023-05-13,4259
Yangcheon-gu,2023-05-13,2089
Seodaemun-gu,2023-05-13,2798
Gangseo-gu,2023-05-13,4534
Eunpyeong-gu,2023-05-13,2636
Seoul_Grand_Park,2023-05-13,22927
Gangnam-gu,2023-05-13,22388
Gangnam-gu,2023-05-14,13891
Gangbuk-gu,2023-05-14,1962
Yangcheon-gu,2023-05-14,1541
Mapo-gu,2023-05-14,1315
Gangdong-gu,2023-05-14,3162
Songpa-gu,2023-05-14,248
Seoul_Grand_Park,2023-05-14,16404
Seocho-gu,2023-05-14,16452
Gwangjin-gu,2023-05-14,5532
Eunpyeong-gu,2023-05-14,1636
Jongno-gu,2023-05-14,3779
Seodaemun-gu,2023-05-14,2356
Gangseo-gu,2023-05-14,2717
Jung-gu,2023-05-14,20744
Seongdong-gu,2023-05-14,2960
Yongsan-gu,2023-05-14,254
Gwanak-gu,2023-05-14,2379
Yongsan-gu,2023-05-15,102
Gwangjin-gu,2023-05-15,9059
Eunpyeong-gu,2023-05-15,2671
Seoul_Grand_Park,2023-05-15,6721
Gangseo-gu,2023-05-15,6360
Yangcheon-gu,2023-05-15,2918
Gangbuk-gu,2023-05-15,2886
Gangnam-gu,2023-05-15,17630
Seongdong-gu,2023-05-15,1622
Seodaemun-gu,2023-05-15,2662
Mapo-gu,2023-05-15,1217
Jung-gu,2023-05-15,33177
Songpa-gu,2023-05-15,69
Gangdong-gu,2023-05-15,5230
Gwanak-gu,2023-05-15,2977
Seocho-gu,2023-05-15,23258
Jongno-gu,2023-05-15,2922
Seongdong-gu,2023-05-16,1138
Eunpyeong-gu,2023-05-16,1748
Yongsan-gu,2023-05-16,77
Gwangjin-gu,2023-05-16,6403
Jung-gu,2023-05-16,22922
Gangdong-gu,2023-05-16,3591
Seoul_Grand_Park,2023-05-16,3852
Gangbuk-gu,2023-05-16,2004
Gangseo-gu,2023-05-16,4786
Gangnam-gu,2023-05-16,16949
Seodaemun-gu,2023-05-16,2525
Jongno-gu,2023-05-16,2593
Songpa-gu,2023-05-16,35
Seocho-gu,2023-05-16,20733
Gwanak-gu,2023-05-16,1745
Yangcheon-gu,2023-05-16,1943
Mapo-gu,2023-05-16,881
Songpa-gu,2023-05-17,231
Seodaemun-gu,2023-05-17,2614
Gangnam-gu,2023-05-17,14984
Jongno-gu,2023-05-17,3321
Seongdong-gu,2023-05-17,1710
Yongsan-gu,2023-05-17,55
Seoul_Grand_Park,2023-05-17,6073
Yangcheon-gu,2023-05-17,2467
Seocho-gu,2023-05-17,21190
Gwanak-gu,2023-05-17,2016
Mapo-gu,2023-05-17,1192
Gangseo-gu,2023-05-17,5698
Eunpyeong-gu,2023-05-17,2295
Gangdong-gu,2023-05-17,4758
Jung-gu,2023-05-17,24491
Gwangjin-gu,2023-05-17,7169
Gangbuk-gu,2023-05-17,2288
Jung-gu,2023-05-18,34150
Mapo-gu,2023-05-18,1509
Seocho-gu,2023-05-18,23428
Gangdong-gu,2023-05-18,5946
Yongsan-gu,2023-05-18,273
Songpa-gu,2023-05-18,0
Jongno-gu,2023-05-18,4017
Gangnam-gu,2023-05-18,18972
Yangcheon-gu,2023-05-18,3231
Seodaemun-gu,2023-05-18,2617
Gwangjin-gu,2023-05-18,8956
Eunpyeong-gu,2023-05-18,2956
Gangseo-gu,2023-05-18,8309
Seongdong-gu,2023-05-18,2029
Gwanak-gu,2023-05-18,2800
Gangbuk-gu,2023-05-18,2756
Seoul_Grand_Park,2023-05-18,7511
Gangbuk-gu,2023-05-19,2993
Gwangjin-gu,2023-05-19,7769
Songpa-gu,2023-05-19,3
Gangdong-gu,2023-05-19,5483
Eunpyeong-gu,2023-05-19,2541
Gangseo-gu,2023-05-19,7540
Yangcheon-gu,2023-05-19,2658
Gwanak-gu,2023-05-19,2683
Jung-gu,2023-05-19,28270
Yongsan-gu,2023-05-19,84
Seoul_Grand_Park,2023-05-19,11327
Mapo-gu,2023-05-19,1310
Seodaemun-gu,2023-05-19,3132
Seongdong-gu,2023-05-19,2899
Gangnam-gu,2023-05-19,20164
Seocho-gu,2023-05-19,27080
Jongno-gu,2023-05-19,5104
Seodaemun-gu,2023-05-20,3447
Jongno-gu,2023-05-20,5429
Eunpyeong-gu,2023-05-20,2457
Yangcheon-gu,2023-05-20,2393
Gangseo-gu,2023-05-20,5191
Yongsan-gu,2023-05-20,74
Songpa-gu,2023-05-20,621
Seongdong-gu,2023-05-20,4920
Gwanak-gu,2023-05-20,2831
Seocho-gu,2023-05-20,29554
Jung-gu,2023-05-20,31479
Seoul_Grand_Park,2023-05-20,22468
Mapo-gu,2023-05-20,2132
Gangdong-gu,2023-05-20,5222
Gwangjin-gu,2023-05-20,8218
Gangbuk-gu,2023-05-20,2662
Gangnam-gu,2023-05-20,23995
Seoul_Grand_Park,2023-05-21,18408
Seongdong-gu,2023-05-21,3090
Yangcheon-gu,2023-05-21,1841
Seocho-gu,2023-05-21,20141
Gangseo-gu,2023-05-21,3964
Gwanak-gu,2023-05-21,2316
Seodaemun-gu,2023-05-21,2622
Jung-gu,2023-05-21,26927
Gangbuk-gu,2023-05-21,2401
Eunpyeong-gu,2023-05-21,1955
Gwangjin-gu,2023-05-21,6216
Songpa-gu,2023-05-21,929
Gangnam-gu,2023-05-21,17112
Gangdong-gu,2023-05-21,4742
Yongsan-gu,2023-05-21,298
Mapo-gu,2023-05-21,2010
Jongno-gu,2023-05-21,4298
Seongdong-gu,2023-05-22,3577
Gangnam-gu,2023-05-22,33788
Gangbuk-gu,2023-05-22,5008
Jung-gu,2023-05-22,66949
Seocho-gu,2023-05-22,42665
Gangdong-gu,2023-05-22,9188
Seodaemun-gu,2023-05-22,4549
Gwanak-gu,2023-05-22,5275
Gwangjin-gu,2023-05-22,15393
Songpa-gu,2023-05-22,169
Yongsan-gu,2023-05-22,347
Seoul_Grand_Park,2023-05-22,10745
Gangseo-gu,2023-05-22,12634
Mapo-gu,2023-05-22,2738
Eunpyeong-gu,2023-05-22,4799
Yangcheon-gu,2023-05-22,5495
Jongno-gu,2023-05-22,6254
Seongdong-gu,2023-05-23,4968
Gwangjin-gu,2023-05-23,19877
Seodaemun-gu,2023-05-23,6577
Jung-gu,2023-05-23,84635
Yangcheon-gu,2023-05-23,7217
Seocho-gu,2023-05-23,57728
Gangbuk-gu,2023-05-23,7111
Gangnam-gu,2023-05-23,52844
Gangdong-gu,2023-05-23,13118
Seoul_Grand_Park,2023-05-23,17677
Songpa-gu,2023-05-23,232
Gwanak-gu,2023-05-23,6201
Mapo-gu,2023-05-23,3372
Yongsan-gu,2023-05-23,318
Eunpyeong-gu,2023-05-23,6358
Jongno-gu,2023-05-23,9089
Gangseo-gu,2023-05-23,17184
Gangdong-gu,2023-05-24,13457
Gwanak-gu,2023-05-24,6578
Seocho-gu,2023-05-24,62406
Songpa-gu,2023-05-24,343
Mapo-gu,2023-05-24,4033
Seodaemun-gu,2023-05-24,6920
Yongsan-gu,2023-05-24,707
Jung-gu,2023-05-24,82278
Gangseo-gu,2023-05-24,17814
Yangcheon-gu,2023-05-24,7287
Eunpyeong-gu,2023-05-24,6516
Gwangjin-gu,2023-05-24,20965
Gangnam-gu,2023-05-24,55643
Gangbuk-gu,2023-05-24,6019
Seoul_Grand_Park,2023-05-24,20517
Jongno-gu,2023-05-24,9130
Seongdong-gu,2023-05-24,5548
Yongsan-gu,2023-05-25,351
Seocho-gu,2023-05-25,61997
Gangseo-gu,2023-05-25,17170
Gangnam-gu,2023-05-25,50604
Mapo-gu,2023-05-25,3803
Seongdong-gu,2023-05-25,5425
Jung-gu,2023-05-25,83101
Gwanak-gu,2023-05-25,6143
Gangbuk-gu,2023-05-25,6658
Gangdong-gu,2023-05-25,13582
Songpa-gu,2023-05-25,231
Seodaemun-gu,2023-05-25,6970
Gwangjin-gu,2023-05-25,21233
Seoul_Grand_Park,2023-05-25,22793
Eunpyeong-gu,2023-05-25,6169
Jongno-gu,2023-05-25,9633
Yangcheon-gu,2023-05-25,7754
Eunpyeong-gu,2023-05-26,6880
Jung-gu,2023-05-26,89860
Songpa-gu,2023-05-26,347
Gwanak-gu,2023-05-26,8191
Mapo-gu,2023-05-26,4329
Gwangjin-gu,2023-05-26,22628
Seoul_Grand_Park,2023-05-26,21020
Yangcheon-gu,2023-05-26,7698
Seongdong-gu,2023-05-26,6771
Gangnam-gu,2023-05-26,56853
Seocho-gu,2023-05-26,69496
Jongno-gu,2023-05-26,10001
Seodaemun-gu,2023-05-26,7327
Gangdong-gu,2023-05-26,14035
Yongsan-gu,2023-05-26,453
Gangseo-gu,2023-05-26,18295
Gangbuk-gu,2023-05-26,7424
Mapo-gu,2023-05-27,4771
Gangbuk-gu,2023-05-27,5467
Gangnam-gu,2023-05-27,41826
Eunpyeong-gu,2023-05-27,5748
Yangcheon-gu,2023-05-27,5843
Songpa-gu,2023-05-27,32
Jung-gu,2023-05-27,109933
Yongsan-gu,2023-05-27,878
Seoul_Grand_Park,2023-05-27,25645
Seongdong-gu,2023-05-27,10283
Gwanak-gu,2023-05-27,8655
Gangseo-gu,2023-05-27,9817
Jongno-gu,2023-05-27,7778
Seodaemun-gu,2023-05-27,6209
Gangdong-gu,2023-05-27,10255
Seocho-gu,2023-05-27,52141
Gwangjin-gu,2023-05-27,21403
Yongsan-gu,2023-05-28,861
Mapo-gu,2023-05-28,3890
Seodaemun-gu,2023-05-28,6189
Eunpyeong-gu,2023-05-28,5683
Seocho-gu,2023-05-28,40278
Gwangjin-gu,2023-05-28,20965
Seongdong-gu,2023-05-28,7426
Gwanak-gu,2023-05-28,8197
Songpa-gu,2023-05-28,4
Seoul_Grand_Park,2023-05-28,11044
Gangbuk-gu,2023-05-28,4992
Gangdong-gu,2023-05-28,9236
Gangseo-gu,2023-05-28,7630
Jung-gu,2023-05-28,99837
Jongno-gu,2023-05-28,5943
Gangnam-gu,2023-05-28,30253
Yangcheon-gu,2023-05-28,4772
Gangseo-gu,2023-05-29,11832
Seodaemun-gu,2023-05-29,6026
Jung-gu,2023-05-29,94392
Seoul_Grand_Park,2023-05-29,50255
Gangdong-gu,2023-05-29,12242
Songpa-gu,2023-05-29,0
Gwangjin-gu,2023-05-29,19620
Jongno-gu,2023-05-29,12212
Mapo-gu,2023-05-29,4985
Yangcheon-gu,2023-05-29,6255
Yongsan-gu,2023-05-29,751
Gangbuk-gu,2023-05-29,8651
Gangnam-gu,2023-05-29,27872
Gwanak-gu,2023-05-29,8319
Seocho-gu,2023-05-29,46246
Seongdong-gu,2023-05-29,8698
Eunpyeong-gu,2023-05-29,5802
Gwanak-gu,2023-05-30,6224
Seongdong-gu,2023-05-30,4527
Mapo-gu,2023-05-30,3491
Jongno-gu,2023-05-30,7895
Songpa-gu,2023-05-30,1563
Yongsan-gu,2023-05-30,249
Jung-gu,2023-05-30,78176
Seodaemun-gu,2023-05-30,7117
Seocho-gu,2023-05-30,57472
Gwangjin-gu,2023-05-30,21458
Gangdong-gu,2023-05-30,13433
Gangbuk-gu,2023-05-30,7555
Gangnam-gu,2023-05-30,39371
Gangseo-gu,2023-05-30,17756
Yangcheon-gu,2023-05-30,7138
Eunpyeong-gu,2023-05-30,6275
Seoul_Grand_Park,2023-05-30,15282
Seongdong-gu,2023-05-31,4753
Seocho-gu,2023-05-31,58787
Gwangjin-gu,2023-05-31,20810
Gangbuk-gu,2023-05-31,7439
Gangdong-gu,2023-05-31,13525
Yangcheon-gu,2023-05-31,7167
Yongsan-gu,2023-05-31,319
Jongno-gu,2023-05-31,8270
Mapo-gu,2023-05-31,3621
Gangnam-gu,2023-05-31,42866
Gangseo-gu,2023-05-31,17941
Seoul_Grand_Park,2023-05-31,17246
Eunpyeong-gu,2023-05-31,6481
Seodaemun-gu,2023-05-31,6927
Songpa-gu,2023-05-31,175
Gwanak-gu,2023-05-31,6019
Jung-gu,2023-05-31,78360
Eunpyeong-gu,2023-06-01,6393
Gangdong-gu,2023-06-01,13464
Jung-gu,2023-06-01,79229
Gangbuk-gu,2023-06-01,7606
Gangseo-gu,2023-06-01,18504
Gangnam-gu,2023-06-01,51428
Seoul_Grand_Park,2023-06-01,18069
Seodaemun-gu,2023-06-01,6915
Gwangjin-gu,2023-06-01,21132
Mapo-gu,2023-06-01,3623
Yangcheon-gu,2023-06-01,7352
Seocho-gu,2023-06-01,62943
Jongno-gu,2023-06-01,8497
Songpa-gu,2023-06-01,0
Seongdong-gu,2023-06-01,5112
Yongsan-gu,2023-06-01,757
Gwanak-gu,2023-06-01,6478
Gangseo-gu,2023-06-02,17329
Jung-gu,2023-06-02,85270
Jongno-gu,2023-06-02,9771
Seongdong-gu,2023-06-02,6125
Eunpyeong-gu,2023-06-02,6494
Gwanak-gu,2023-06-02,7732
Gangdong-gu,2023-06-02,14159
Mapo-gu,2023-06-02,4305
Gwangjin-gu,2023-06-02,22059
Gangbuk-gu,2023-06-02,7521
Yongsan-gu,2023-06-02,812
Seocho-gu,2023-06-02,71316
Gangnam-gu,2023-06-02,63190
Seoul_Grand_Park,2023-06-02,26430
Yangcheon-gu,2023-06-02,7773
Songpa-gu,2023-06-02,7
Seodaemun-gu,2023-06-02,7067
Seocho-gu,2023-06-03,63524
Seoul_Grand_Park,2023-06-03,91000
Gwanak-gu,2023-06-03,8703
Mapo-gu,2023-06-03,5699
Yangcheon-gu,2023-06-03,6706
Seodaemun-gu,2023-06-03,7502
Jongno-gu,2023-06-03,13727
Seongdong-gu,2023-06-03,11199
Gangdong-gu,2023-06-03,12645
Yongsan-gu,2023-06-03,485
Gangnam-gu,2023-06-03,61290
Eunpyeong-gu,2023-06-03,6235
Jung-gu,2023-06-03,99370
Gwangjin-gu,2023-06-03,20812
Gangbuk-gu,2023-06-03,8687
Gangseo-gu,2023-06-03,11536
Songpa-gu,2023-06-03,173
Eunpyeong-gu,2023-06-04,4853
Gangnam-gu,2023-06-04,40963
Seoul_Grand_Park,2023-06-04,79545
Jung-gu,2023-06-04,92047
Seodaemun-gu,2023-06-04,6042
Songpa-gu,2023-06-04,98
Gangbuk-gu,2023-06-04,7187
Jongno-gu,2023-06-04,11087
Seongdong-gu,2023-06-04,9748
Yongsan-gu,2023-06-04,203
Gwanak-gu,2023-06-04,7133
Seocho-gu,2023-06-04,45509
Gangdong-gu,2023-06-04,11157
Gwangjin-gu,2023-06-04,17064
Mapo-gu,2023-06-04,4839
Yangcheon-gu,2023-06-04,5151
Gangseo-gu,2023-06-04,8896
Gangdong-gu,2023-06-05,12862
Yongsan-gu,2023-06-05,476
Songpa-gu,2023-06-05,201
Seocho-gu,2023-06-05,61967
Gangnam-gu,2023-06-05,58182
Seongdong-gu,2023-06-05,6995
Seoul_Grand_Park,2023-06-05,43303
Gwangjin-gu,2023-06-05,20813
Jung-gu,2023-06-05,95191
Eunpyeong-gu,2023-06-05,6678
Mapo-gu,2023-06-05,4192
Jongno-gu,2023-06-05,10830
Seodaemun-gu,2023-06-05,6640
Gangseo-gu,2023-06-05,14167
Yangcheon-gu,2023-06-05,7483
Gangbuk-gu,2023-06-05,8281
Gwanak-gu,2023-06-05,7167
Gwangjin-gu,2023-06-06,18106
Seongdong-gu,2023-06-06,10647
Jongno-gu,2023-06-06,11342
Gangseo-gu,2023-06-06,10302
Yangcheon-gu,2023-06-06,5319
Songpa-gu,2023-06-06,77
Gangnam-gu,2023-06-06,40973
Seodaemun-gu,2023-06-06,6019
Eunpyeong-gu,2023-06-06,5342
Jung-gu,2023-06-06,87630
Gangdong-gu,2023-06-06,11844
Gangbuk-gu,2023-06-06,9171
Yongsan-gu,2023-06-06,1030
Seoul_Grand_Park,2023-06-06,73350
Mapo-gu,2023-06-06,4950
Seocho-gu,2023-06-06,42531
Gwanak-gu,2023-06-06,7575
Yangcheon-gu,2023-06-07,7091
Gangseo-gu,2023-06-07,16791
Eunpyeong-gu,2023-06-07,6571
Seodaemun-gu,2023-06-07,6991
Seoul_Grand_Park,2023-06-07,14229
Gangnam-gu,2023-06-07,55026
Songpa-gu,2023-06-07,0
Gangbuk-gu,2023-06-07,7484
Seocho-gu,2023-06-07,61000
Jongno-gu,2023-06-07,8858
Gangdong-gu,2023-06-07,13600
Jung-gu,2023-06-07,75557
Gwanak-gu,2023-06-07,5726
Gwangjin-gu,2023-06-07,19913
Yongsan-gu,2023-06-07,693
Mapo-gu,2023-06-07,3592
Seongdong-gu,2023-06-07,4640
Seodaemun-gu,2023-06-08,6885
Gwangjin-gu,2023-06-08,20319
Seongdong-gu,2023-06-08,4315
Gangnam-gu,2023-06-08,57251
Mapo-gu,2023-06-08,3644
Songpa-gu,2023-06-08,110
Gangbuk-gu,2023-06-08,6863
Seocho-gu,2023-06-08,58024
Eunpyeong-gu,2023-06-08,6238
Gwanak-gu,2023-06-08,5906
Yangcheon-gu,2023-06-08,7111
Jung-gu,2023-06-08,88142
Jongno-gu,2023-06-08,7842
Yongsan-gu,2023-06-08,717
Gangdong-gu,2023-06-08,12983
Seoul_Grand_Park,2023-06-08,12501
Gangseo-gu,2023-06-08,16235
Seoul_Grand_Park,2023-06-09,16949
Yongsan-gu,2023-06-09,177
Seongdong-gu,2023-06-09,5661
Seocho-gu,2023-06-09,66582
Yangcheon-gu,2023-06-09,23187
Seodaemun-gu,2023-06-09,6786
Songpa-gu,2023-06-09,6291
Dobong-gu,2023-06-09,13907
Eunpyeong-gu,2023-06-09,6331
Gwanak-gu,2023-06-09,13112
Jongno-gu,2023-06-09,10940
Nowon-gu,2023-06-09,9733
Guro-gu,2023-06-09,14917
Gangdong-gu,2023-06-09,23409
Gangnam-gu,2023-06-09,74000
Geumcheon-gu,2023-06-09,11179
Gangseo-gu,2023-06-09,20837
Dongjak-gu,2023-06-09,16231
Jung-gu,2023-06-09,84368
Jungnang-gu,2023-06-09,5369
Mapo-gu,2023-06-09,12052
Gangbuk-gu,2023-06-09,17397
Gwangjin-gu,2023-06-09,28038
Gwanak-gu,2023-06-10,82682
Jungnang-gu,2023-06-10,42455
Songpa-gu,2023-06-10,65745
Gangnam-gu,2023-06-10,199816
Jongno-gu,2023-06-10,34256
Gwangjin-gu,2023-06-10,81607
Gangdong-gu,2023-06-10,99524
Seongdong-gu,2023-06-10,9595
Seodaemun-gu,2023-06-10,6897
Mapo-gu,2023-06-10,68847
Eunpyeong-gu,2023-06-10,6435
