자치구,측정날짜,방문자수
Dongjak-gu,2023-06-10,164873
Jung-gu,2023-06-10,95297
Gangseo-gu,2023-06-10,42426
Guro-gu,2023-06-10,132397
Seocho-gu,2023-06-10,62319
Geumcheon-gu,2023-06-10,101752
Yangcheon-gu,2023-06-10,140185
Nowon-gu,2023-06-10,72845
Seoul_Grand_Park,2023-06-10,33234
Gangbuk-gu,2023-06-10,94603
Yongsan-gu,2023-06-10,586
Dobong-gu,2023-06-10,106510
Seongdong-gu,2023-06-11,8424
Geumcheon-gu,2023-06-11,99469
Jung-gu,2023-06-11,85443
Yangcheon-gu,2023-06-11,126450
Gwangjin-gu,2023-06-11,72901
Gangbuk-gu,2023-06-11,86148
Songpa-gu,2023-06-11,62486
Jongno-gu,2023-06-11,32143
Gangdong-gu,2023-06-11,89974
Dongjak-gu,2023-06-11,149619
Guro-gu,2023-06-11,123749
Seocho-gu,2023-06-11,39172
Gangseo-gu,2023-06-11,37653
Dobong-gu,2023-06-11,100780
Seoul_Grand_Park,2023-06-11,31480
Nowon-gu,2023-06-11,68564
Yongsan-gu,2023-06-11,338
Seodaemun-gu,2023-06-11,6270
Gwanak-gu,2023-06-11,75078
Jungnang-gu,2023-06-11,39526
Mapo-gu,2023-06-11,61180
Gangnam-gu,2023-06-11,168562
Eunpyeong-gu,2023-06-11,4861
Jungnang-gu,2023-06-12,42481
Jongno-gu,2023-06-12,24842
Seongdong-gu,2023-06-12,4253
Seodaemun-gu,2023-06-12,6588
Gangseo-gu,2023-06-12,47724
Gangbuk-gu,2023-06-12,97060
Gangdong-gu,2023-06-12,102158
Songpa-gu,2023-06-12,59971
Yangcheon-gu,2023-06-12,139985
Jung-gu,2023-06-12,87649
Mapo-gu,2023-06-12,61819
Gangnam-gu,2023-06-12,196324
Dobong-gu,2023-06-12,111321
Eunpyeong-gu,2023-06-12,6162
Yongsan-gu,2023-06-12,367
Seoul_Grand_Park,2023-06-12,12936
Gwangjin-gu,2023-06-12,79037
Nowon-gu,2023-06-12,73497
Seocho-gu,2023-06-12,59018
Guro-gu,2023-06-12,135389
Geumcheon-gu,2023-06-12,112797
Dongjak-gu,2023-06-12,169715
Gwanak-gu,2023-06-12,76103
Eunpyeong-gu,2023-06-13,6244
Seocho-gu,2023-06-13,59030
Guro-gu,2023-06-13,131063
Jung-gu,2023-06-13,83446
Dongjak-gu,2023-06-13,167684
Gangdong-gu,2023-06-13,100043
Seodaemun-gu,2023-06-13,6971
Mapo-gu,2023-06-13,63245
Gangnam-gu,2023-06-13,197651
Jungnang-gu,2023-06-13,39967
Seoul_Grand_Park,2023-06-13,13293
Dobong-gu,2023-06-13,106511
Yongsan-gu,2023-06-13,439
Nowon-gu,2023-06-13,72006
Gangseo-gu,2023-06-13,46246
Gwangjin-gu,2023-06-13,78854
Yangcheon-gu,2023-06-13,137633
Songpa-gu,2023-06-13,60260
Geumcheon-gu,2023-06-13,111536
Seongdong-gu,2023-06-13,4778
Gangbuk-gu,2023-06-13,92188
Gwanak-gu,2023-06-13,77068
Jongno-gu,2023-06-13,28482
Jung-gu,2023-06-14,92344
Geumcheon-gu,2023-06-14,111455
Jongno-gu,2023-06-14,28730
Gangseo-gu,2023-06-14,48741
Seongdong-gu,2023-06-14,4614
Yongsan-gu,2023-06-14,543
Gwangjin-gu,2023-06-14,81663
Dobong-gu,2023-06-14,107677
Seoul_Grand_Park,2023-06-14,12747
Gwanak-gu,2023-06-14,76373
Gangnam-gu,2023-06-14,195667
Songpa-gu,2023-06-14,61702
Guro-gu,2023-06-14,131234
Eunpyeong-gu,2023-06-14,6180
Dongjak-gu,2023-06-14,164024
Yangcheon-gu,2023-06-14,140442
Jungnang-gu,2023-06-14,41660
Gangdong-gu,2023-06-14,102346
Seocho-gu,2023-06-14,59765
Gangbuk-gu,2023-06-14,92807
Nowon-gu,2023-06-14,71709
Seodaemun-gu,2023-06-14,6340
Mapo-gu,2023-06-14,61193
Gangnam-gu,2023-06-15,197099
Yongsan-gu,2023-06-15,435
Geumcheon-gu,2023-06-15,114704
Mapo-gu,2023-06-15,66044
Seoul_Grand_Park,2023-06-15,13053
Seongdong-gu,2023-06-15,5428
Gangbuk-gu,2023-06-15,96426
Jongno-gu,2023-06-15,27191
Jungnang-gu,2023-06-15,42414
Dobong-gu,2023-06-15,107131
Seodaemun-gu,2023-06-15,6839
Yangcheon-gu,2023-06-15,139163
Gwangjin-gu,2023-06-15,81651
Gangseo-gu,2023-06-15,51806
Nowon-gu,2023-06-15,73244
Gangdong-gu,2023-06-15,103395
Dongjak-gu,2023-06-15,165903
Songpa-gu,2023-06-15,62648
Guro-gu,2023-06-15,133575
Jung-gu,2023-06-15,92627
Gwanak-gu,2023-06-15,79407
Eunpyeong-gu,2023-06-15,6093
Seocho-gu,2023-06-15,63838
Dobong-gu,2023-06-16,108856
Guro-gu,2023-06-16,133308
Dongjak-gu,2023-06-16,168471
Gangbuk-gu,2023-06-16,94566
Gangseo-gu,2023-06-16,47137
Yangcheon-gu,2023-06-16,141537
Gwanak-gu,2023-06-16,76536
Mapo-gu,2023-06-16,67164
Seoul_Grand_Park,2023-06-16,12436
Geumcheon-gu,2023-06-16,103363
Nowon-gu,2023-06-16,73047
Gwangjin-gu,2023-06-16,81326
Seocho-gu,2023-06-16,67181
Eunpyeong-gu,2023-06-16,6155
Seongdong-gu,2023-06-16,6362
Songpa-gu,2023-06-16,63297
Yongsan-gu,2023-06-16,226
Seodaemun-gu,2023-06-16,6991
Jung-gu,2023-06-16,95486
Jongno-gu,2023-06-16,28280
Gangdong-gu,2023-06-16,104045
Jungnang-gu,2023-06-16,41144
Gangnam-gu,2023-06-16,197918
Nowon-gu,2023-06-17,71849
Gangnam-gu,2023-06-17,201770
Seocho-gu,2023-06-17,64450
Seodaemun-gu,2023-06-17,7213
Geumcheon-gu,2023-06-17,101621
Gwanak-gu,2023-06-17,79572
Yangcheon-gu,2023-06-17,138963
Seoul_Grand_Park,2023-06-17,38715
Mapo-gu,2023-06-17,67422
Dobong-gu,2023-06-17,107869
Guro-gu,2023-06-17,130767
Seongdong-gu,2023-06-17,11049
Dongjak-gu,2023-06-17,166804
Gangbuk-gu,2023-06-17,94774
Jungnang-gu,2023-06-17,41317
Songpa-gu,2023-06-17,61674
Eunpyeong-gu,2023-06-17,6347
Gangseo-gu,2023-06-17,42617
Yongsan-gu,2023-06-17,234
Gangdong-gu,2023-06-17,98595
Jongno-gu,2023-06-17,37750
Gwangjin-gu,2023-06-17,83499
Jung-gu,2023-06-17,103216
Yangcheon-gu,2023-06-18,135022
Seoul_Grand_Park,2023-06-18,31089
Eunpyeong-gu,2023-06-18,4434
Jung-gu,2023-06-18,91292
Seocho-gu,2023-06-18,41049
Nowon-gu,2023-06-18,79207
Seodaemun-gu,2023-06-18,5998
Gangdong-gu,2023-06-18,96192
Gangnam-gu,2023-06-18,183666
Geumcheon-gu,2023-06-18,99954
Dongjak-gu,2023-06-18,164256
Dobong-gu,2023-06-18,110615
Seongdong-gu,2023-06-18,7391
Jongno-gu,2023-06-18,29702
Gangbuk-gu,2023-06-18,96202
Gwangjin-gu,2023-06-18,80280
Gwanak-gu,2023-06-18,82434
Guro-gu,2023-06-18,137589
Gangseo-gu,2023-06-18,41500
Jungnang-gu,2023-06-18,42219
Songpa-gu,2023-06-18,66817
Yongsan-gu,2023-06-18,403
Mapo-gu,2023-06-18,70449
Eunpyeong-gu,2023-06-19,6143
Jungnang-gu,2023-06-19,42549
Seocho-gu,2023-06-19,56153
Dongjak-gu,2023-06-19,171623
Dobong-gu,2023-06-19,115616
Guro-gu,2023-06-19,139719
Jung-gu,2023-06-19,90777
Gangdong-gu,2023-06-19,102005
Yangcheon-gu,2023-06-19,145703
Songpa-gu,2023-06-19,61876
Nowon-gu,2023-06-19,79908
Seoul_Grand_Park,2023-06-19,9021
Gangbuk-gu,2023-06-19,100011
Gangseo-gu,2023-06-19,48916
Seodaemun-gu,2023-06-19,6083
Yongsan-gu,2023-06-19,303
Geumcheon-gu,2023-06-19,112682
Gangnam-gu,2023-06-19,195271
Gwangjin-gu,2023-06-19,83723
Gwanak-gu,2023-06-19,81253
Jongno-gu,2023-06-19,24611
Mapo-gu,2023-06-19,66951
Seongdong-gu,2023-06-19,3874
Gangbuk-gu,2023-06-20,93228
Gangseo-gu,2023-06-20,48986
Eunpyeong-gu,2023-06-20,6483
Gangnam-gu,2023-06-20,197848
Gangdong-gu,2023-06-20,98237
Dongjak-gu,2023-06-20,165213
Geumcheon-gu,2023-06-20,105546
Seoul_Grand_Park,2023-06-20,10497
Yangcheon-gu,2023-06-20,137628
Songpa-gu,2023-06-20,61936
Dobong-gu,2023-06-20,104374
Guro-gu,2023-06-20,129550
Gwangjin-gu,2023-06-20,80656
Jungnang-gu,2023-06-20,40377
Seodaemun-gu,2023-06-20,7134
Seocho-gu,2023-06-20,60994
Jung-gu,2023-06-20,88059
Yongsan-gu,2023-06-20,725
Mapo-gu,2023-06-20,63732
Jongno-gu,2023-06-20,24756
Seongdong-gu,2023-06-20,4964
Gwanak-gu,2023-06-20,75737
Nowon-gu,2023-06-20,73230
Gangbuk-gu,2023-06-21,99097
Jung-gu,2023-06-21,98202
Dongjak-gu,2023-06-21,167273
Jongno-gu,2023-06-21,27013
Gangnam-gu,2023-06-21,191906
Geumcheon-gu,2023-06-21,113696
Seocho-gu,2023-06-21,62240
Gangseo-gu,2023-06-21,49748
Eunpyeong-gu,2023-06-21,6342
Gwangjin-gu,2023-06-21,83485
Yangcheon-gu,2023-06-21,143146
Songpa-gu,2023-06-21,61613
Seongdong-gu,2023-06-21,4730
Yongsan-gu,2023-06-21,770
Jungnang-gu,2023-06-21,41944
Seodaemun-gu,2023-06-21,6905
Gangdong-gu,2023-06-21,103471
Mapo-gu,2023-06-21,66603
Gwanak-gu,2023-06-21,84140
Nowon-gu,2023-06-21,78222
Dobong-gu,2023-06-21,109364
Seoul_Grand_Park,2023-06-21,7333
Guro-gu,2023-06-21,139923
Jungnang-gu,2023-06-22,43006
Yongsan-gu,2023-06-22,738
Eunpyeong-gu,2023-06-22,6305
Gangseo-gu,2023-06-22,51007
Seodaemun-gu,2023-06-22,7024
Gwangjin-gu,2023-06-22,87684
Mapo-gu,2023-06-22,67754
Gangdong-gu,2023-06-22,106469
Songpa-gu,2023-06-22,66335
Jongno-gu,2023-06-22,31773
Gangbuk-gu,2023-06-22,99603
Yangcheon-gu,2023-06-22,148979
Gangnam-gu,2023-06-22,204367
Dobong-gu,2023-06-22,113924
Jung-gu,2023-06-22,93500
Guro-gu,2023-06-22,140921
Geumcheon-gu,2023-06-22,117817
Seongdong-gu,2023-06-22,6408
Seocho-gu,2023-06-22,69127
Nowon-gu,2023-06-22,79661
Seoul_Grand_Park,2023-06-22,12701
Dongjak-gu,2023-06-22,175411
Gwanak-gu,2023-06-22,83302
Seongdong-gu,2023-06-23,7178
Geumcheon-gu,2023-06-23,107906
Jongno-gu,2023-06-23,30743
Yangcheon-gu,2023-06-23,140072
Songpa-gu,2023-06-23,61783
Gangnam-gu,2023-06-23,201532
Seoul_Grand_Park,2023-06-23,11490
Mapo-gu,2023-06-23,62214
Jung-gu,2023-06-23,93482
Gwanak-gu,2023-06-23,76780
Gangdong-gu,2023-06-23,101343
Nowon-gu,2023-06-23,72581
Guro-gu,2023-06-23,132152
Gangbuk-gu,2023-06-23,94964
Dobong-gu,2023-06-23,104812
Jungnang-gu,2023-06-23,43158
Eunpyeong-gu,2023-06-23,6475
Gangseo-gu,2023-06-23,49888
Dongjak-gu,2023-06-23,164516
Seocho-gu,2023-06-23,72832
Gwangjin-gu,2023-06-23,84936
Seodaemun-gu,2023-06-23,6763
Yongsan-gu,2023-06-23,316
Gangdong-gu,2023-06-24,100150
Jung-gu,2023-06-24,98324
Gangbuk-gu,2023-06-24,91354
Jungnang-gu,2023-06-24,40781
Seoul_Grand_Park,2023-06-24,32403
Seodaemun-gu,2023-06-24,7181
Songpa-gu,2023-06-24,51553
Eunpyeong-gu,2023-06-24,6234
Guro-gu,2023-06-24,133306
Gwanak-gu,2023-06-24,78850
Yongsan-gu,2023-06-24,67
Dobong-gu,2023-06-24,106378
Nowon-gu,2023-06-24,72395
Mapo-gu,2023-06-24,64673
Yangcheon-gu,2023-06-24,139892
Seongdong-gu,2023-06-24,9966
Dongjak-gu,2023-06-24,165659
Gangseo-gu,2023-06-24,43939
Gwangjin-gu,2023-06-24,83669
Geumcheon-gu,2023-06-24,104510
Jongno-gu,2023-06-24,38726
Gangnam-gu,2023-06-24,200842
Seocho-gu,2023-06-24,66575
Guro-gu,2023-06-25,121698
Dobong-gu,2023-06-25,98138
Gwanak-gu,2023-06-25,77292
Yangcheon-gu,2023-06-25,97437
Gangseo-gu,2023-06-25,38388
Yongsan-gu,2023-06-25,45
Gangdong-gu,2023-06-25,89236
Gwangjin-gu,2023-06-25,74635
Geumcheon-gu,2023-06-25,94605
Seodaemun-gu,2023-06-25,5649
Seocho-gu,2023-06-25,40920
Mapo-gu,2023-06-25,62035
Seoul_Grand_Park,2023-06-25,25103
Dongjak-gu,2023-06-25,148709
Jung-gu,2023-06-25,89827
Seongdong-gu,2023-06-25,7425
Gangbuk-gu,2023-06-25,86943
Eunpyeong-gu,2023-06-25,4727
Nowon-gu,2023-06-25,68293
Jungnang-gu,2023-06-25,38381
Gangnam-gu,2023-06-25,173392
Songpa-gu,2023-06-25,56917
Jongno-gu,2023-06-25,27560
Gangbuk-gu,2023-06-26,88203
Seocho-gu,2023-06-26,64222
Guro-gu,2023-06-26,132417
Nowon-gu,2023-06-26,71922
Jungnang-gu,2023-06-26,39284
Seongdong-gu,2023-06-26,3635
Gangseo-gu,2023-06-26,45233
Yangcheon-gu,2023-06-26,128502
Eunpyeong-gu,2023-06-26,6507
Seoul_Grand_Park,2023-06-26,4994
Gangdong-gu,2023-06-26,94966
Yongsan-gu,2023-06-26,601
Jung-gu,2023-06-26,85507
Mapo-gu,2023-06-26,58412
Seodaemun-gu,2023-06-26,6283
Dobong-gu,2023-06-26,103752
Gwanak-gu,2023-06-26,79043
Geumcheon-gu,2023-06-26,113859
Jongno-gu,2023-06-26,20655
Gwangjin-gu,2023-06-26,78500
Gangnam-gu,2023-06-26,189449
Dongjak-gu,2023-06-26,162213
Songpa-gu,2023-06-26,58498
Dongjak-gu,2023-06-27,163740
Dobong-gu,2023-06-27,105330
Seocho-gu,2023-06-27,61225
Eunpyeong-gu,2023-06-27,6112
Mapo-gu,2023-06-27,59733
Nowon-gu,2023-06-27,74398
Yangcheon-gu,2023-06-27,131766
Jungnang-gu,2023-06-27,41083
Yongsan-gu,2023-06-27,73
Seodaemun-gu,2023-06-27,6433
Seongdong-gu,2023-06-27,4582
Jongno-gu,2023-06-27,25490
Guro-gu,2023-06-27,131488
Gangnam-gu,2023-06-27,190542
Jung-gu,2023-06-27,86009
Gwanak-gu,2023-06-27,77199
Gangdong-gu,2023-06-27,101917
Seoul_Grand_Park,2023-06-27,9943
Geumcheon-gu,2023-06-27,86102
Gangbuk-gu,2023-06-27,94776
Songpa-gu,2023-06-27,60198
Gwangjin-gu,2023-06-27,81249
Gangseo-gu,2023-06-27,47016
Gangnam-gu,2023-06-28,198236
Yangcheon-gu,2023-06-28,136232
Dobong-gu,2023-06-28,106845
Gangbuk-gu,2023-06-28,93516
Seocho-gu,2023-06-28,65318
Jongno-gu,2023-06-28,27136
Seongdong-gu,2023-06-28,4795
Dongjak-gu,2023-06-28,167533
Gwanak-gu,2023-06-28,81221
Seoul_Grand_Park,2023-06-28,9502
Guro-gu,2023-06-28,132788
Geumcheon-gu,2023-06-28,79037
Nowon-gu,2023-06-28,74306
Gangseo-gu,2023-06-28,47196
Yongsan-gu,2023-06-28,256
Gwangjin-gu,2023-06-28,81366
Jungnang-gu,2023-06-28,41516
Eunpyeong-gu,2023-06-28,6288
Mapo-gu,2023-06-28,62669
Jung-gu,2023-06-28,85411
Songpa-gu,2023-06-28,63407
Gangdong-gu,2023-06-28,100810
Seodaemun-gu,2023-06-28,6360
Jungnang-gu,2023-06-29,39480
Seocho-gu,2023-06-29,63255
Eunpyeong-gu,2023-06-29,7412
Gangseo-gu,2023-06-29,44087
Seongdong-gu,2023-06-29,3948
Gangdong-gu,2023-06-29,94508
Dobong-gu,2023-06-29,102738
Seoul_Grand_Park,2023-06-29,4448
Dongjak-gu,2023-06-29,158746
Seodaemun-gu,2023-06-29,6962
Guro-gu,2023-06-29,124610
Jongno-gu,2023-06-29,20041
Yongsan-gu,2023-06-29,684
Songpa-gu,2023-06-29,58582
Yangcheon-gu,2023-06-29,119456
Jung-gu,2023-06-29,85621
Gwangjin-gu,2023-06-29,77014
Gangbuk-gu,2023-06-29,90306
Nowon-gu,2023-06-29,69174
Gangnam-gu,2023-06-29,193811
Mapo-gu,2023-06-29,57718
Geumcheon-gu,2023-06-29,74193
Gwanak-gu,2023-06-29,80536
Geumcheon-gu,2023-06-30,79692.0
Gangbuk-gu,2023-06-30,97295.0
Guro-gu,2023-06-30,135457.0
Jungnang-gu,2023-06-30,40893.0
Seoul_Grand_Park,2023-06-30,8942.0
Nowon-gu,2023-06-30,73913.0
Mapo-gu,2023-06-30,66716.0
Dongjak-gu,2023-06-30,169865.0
Jongno-gu,2023-06-30,26571.0
Gangnam-gu,2023-06-30,210722.0
Gwangjin-gu,2023-06-30,83982.0
Yangcheon-gu,2023-06-30,145984.0
Jung-gu,2023-06-30,95147.0
Songpa-gu,2023-06-30,65951.0
Gangdong-gu,2023-06-30,102929.0
Yongsan-gu,2023-06-30,536.0
Gangseo-gu,2023-06-30,49495.0
Eunpyeong-gu,2023-06-30,6637.0
Seodaemun-gu,2023-06-30,6732.0
Seongdong-gu,2023-06-30,5499.0
Gwanak-gu,2023-06-30,79367.0
Dobong-gu,2023-06-30,110636.0
Seocho-gu,2023-06-30,75023.0
Dobong-gu,2023-07-01,115315.0
Nowon-gu,2023-07-01,74893.0
Dongjak-gu,2023-07-01,169578.0
Seocho-gu,2023-07-01,62672.0
Mapo-gu,2023-07-01,69934.0
Jungnang-gu,2023-07-01,41394.0
Jung-gu,2023-07-01,94407.0
Seodaemun-gu,2023-07-01,6038.0
Yongsan-gu,2023-07-01,58.0
Jongno-gu,2023-07-01,31751.0
Gwangjin-gu,2023-07-01,84598.0
Seongdong-gu,2023-07-01,5672.0
Gwanak-gu,2023-07-01,87469.0
Geumcheon-gu,2023-07-01,78451.0
Seoul_Grand_Park,2023-07-01,19854.0
Gangseo-gu,2023-07-01,43529.0
Guro-gu,2023-07-01,137883.0
Gangnam-gu,2023-07-01,202121.0
Songpa-gu,2023-07-01,67356.0
Yangcheon-gu,2023-07-01,142046.0
Eunpyeong-gu,2023-07-01,5917.0
Gangdong-gu,2023-07-01,101613.0
Gangbuk-gu,2023-07-01,96266.0
Gangseo-gu,2023-07-02,37611.0
Dongjak-gu,2023-07-02,158059.0
Seocho-gu,2023-07-02,41034.0
Mapo-gu,2023-07-02,63594.0
Yangcheon-gu,2023-07-02,126271.0
Jungnang-gu,2023-07-02,38543.0
Jung-gu,2023-07-02,81956.0
Eunpyeong-gu,2023-07-02,4410.0
Seodaemun-gu,2023-07-02,5334.0
Gangbuk-gu,2023-07-02,86246.0
Gangnam-gu,2023-07-02,172811.0
Gwangjin-gu,2023-07-02,75441.0
Gangdong-gu,2023-07-02,91068.0
Seongdong-gu,2023-07-02,6044.0
Gwanak-gu,2023-07-02,77476.0
Songpa-gu,2023-07-02,63178.0
Guro-gu,2023-07-02,124763.0
Dobong-gu,2023-07-02,102641.0
Geumcheon-gu,2023-07-02,67371.0
Nowon-gu,2023-07-02,70257.0
Seoul_Grand_Park,2023-07-02,18090.0
Jongno-gu,2023-07-02,28642.0
Yongsan-gu,2023-07-02,51.0
