LOCATION,TIME,PM25
AUS,1990,7.602
AUS,1995,7.496
AUS,2000,7.366
AUS,2005,6.91
AUS,2010,6.787
AUS,2011,6.712
AUS,2012,7.001
AUS,2013,6.965
AUS,2014,6.877
AUS,2015,6.848
AUS,2016,6.822
AUS,2017,6.673
AUS,2018,6.741
AUS,2019,6.749
AUT,1990,21.558
AUT,1995,20.368
AUT,2000,17.429
AUT,2005,16.554
AUT,2010,15.872
AUT,2011,16.252
AUT,2012,14.63
AUT,2013,14.622
AUT,2014,12.913
AUT,2015,13.453
AUT,2016,12.391
AUT,2017,12.023
AUT,2018,12.385
AUT,2019,12.225
BEL,1990,21.014
BEL,1995,19.684
BEL,2000,17.751
BEL,2005,15.901
BEL,2010,16.982
BEL,2011,16.243
BEL,2012,15.201
BEL,2013,14.305
BEL,2014,12.908
BEL,2015,13.265
BEL,2016,12.437
BEL,2017,12.891
BEL,2018,12.82
BEL,2019,12.726
CAN,1990,10.076
CAN,1995,9.731
CAN,2000,9.204
CAN,2005,9.02
CAN,2010,7.902
CAN,2011,7.349
CAN,2012,7.611
CAN,2013,7.282
CAN,2014,7.498
CAN,2015,7.283
CAN,2016,6.207
CAN,2017,7.278
CAN,2018,7.073
CAN,2019,7.09
CZE,1990,26.573
CZE,1995,25.409
CZE,2000,21.636
CZE,2005,21.158
CZE,2010,20.619
CZE,2011,20.929
CZE,2012,19.194
CZE,2013,18.865
CZE,2014,18.334
CZE,2015,17.808
CZE,2016,16.886
CZE,2017,16.919
CZE,2018,17.166
CZE,2019,16.965
DNK,1990,16.065
DNK,1995,14.339
DNK,2000,14.558
DNK,2005,13.083
DNK,2010,13.351
DNK,2011,13.617
DNK,2012,10.866
DNK,2013,10.488
DNK,2014,11.056
DNK,2015,10.185
DNK,2016,9.302
DNK,2017,10.288
DNK,2018,9.873
DNK,2019,9.785
FIN,1990,8.806
FIN,1995,8.079
FIN,2000,7.646
FIN,2005,7.206
FIN,2010,7.353
FIN,2011,7.17
FIN,2012,6.484
FIN,2013,6.099
FIN,2014,6.49
FIN,2015,5.719
FIN,2016,5.68
FIN,2017,5.334
FIN,2018,5.675
FIN,2019,5.638
FRA,1990,18.15
FRA,1995,16.877
FRA,2000,15.939
FRA,2005,14.768
FRA,2010,14.861
FRA,2011,14.78
FRA,2012,13.529
FRA,2013,13.448
FRA,2014,11.509
FRA,2015,12.232
FRA,2016,11.439
FRA,2017,11.387
FRA,2018,11.492
FRA,2019,11.367
DEU,1990,20.769
DEU,1995,18.865
DEU,2000,16.606
DEU,2005,15.24
DEU,2010,16.254
DEU,2011,15.741
DEU,2012,13.952
DEU,2013,13.716
DEU,2014,12.374
DEU,2015,12.858
DEU,2016,11.899
DEU,2017,12.007
DEU,2018,12.048
DEU,2019,11.928
GRC,1990,19.611
GRC,1995,19.263
GRC,2000,20.779
GRC,2005,19.238
GRC,2010,19.152
GRC,2011,19.81
GRC,2012,17.438
GRC,2013,16.77
GRC,2014,15.799
GRC,2015,16.155
GRC,2016,14.54
GRC,2017,14.511
GRC,2018,14.586
GRC,2019,14.32
HUN,1990,25.466
HUN,1995,25.025
HUN,2000,21.5
HUN,2005,20.405
HUN,2010,20.212
HUN,2011,20.937
HUN,2012,18.586
HUN,2013,17.641
HUN,2014,17.676
HUN,2015,17.688
HUN,2016,15.855
HUN,2017,16.698
HUN,2018,16.743
HUN,2019,16.596
ISL,1990,7.713
ISL,1995,7.322
ISL,2000,7.711
ISL,2005,7.475
ISL,2010,7.343
ISL,2011,7.57
ISL,2012,6.903
ISL,2013,6.792
ISL,2014,6.624
ISL,2015,6.504
ISL,2016,6.096
ISL,2017,6.376
ISL,2018,6.363
ISL,2019,6.374
IRL,1990,12.395
IRL,1995,11.586
IRL,2000,11.011
IRL,2005,10.459
IRL,2010,9.881
IRL,2011,10.056
IRL,2012,9.145
IRL,2013,8.78
IRL,2014,8.513
IRL,2015,8.376
IRL,2016,7.833
IRL,2017,7.657
IRL,2018,7.91
IRL,2019,7.848
ITA,1990,25.912
ITA,1995,24.331
ITA,2000,23.864
ITA,2005,21.213
ITA,2010,20.088
ITA,2011,21.195
ITA,2012,18.635
ITA,2013,17.911
ITA,2014,16.909
ITA,2015,17.81
ITA,2016,15.557
ITA,2017,15.875
ITA,2018,16.033
ITA,2019,15.848
JPN,1990,13.392
JPN,1995,12.999
JPN,2000,12.984
JPN,2005,12.22
JPN,2010,11.717
JPN,2011,12.885
JPN,2012,13.317
JPN,2013,13.575
JPN,2014,13.924
JPN,2015,13.601
JPN,2016,13.544
JPN,2017,13.761
JPN,2018,13.658
JPN,2019,13.647
KOR,1990,25.145
KOR,1995,24.394
KOR,2000,24.251
KOR,2005,23.574
KOR,2010,22.903
KOR,2011,25.516
KOR,2012,25.842
KOR,2013,27.57
KOR,2014,28.209
KOR,2015,27.004
KOR,2016,27.828
KOR,2017,26.901
KOR,2018,27.448
KOR,2019,27.447
LUX,1990,16.168
LUX,1995,14.949
LUX,2000,13.148
LUX,2005,12.561
LUX,2010,13.202
LUX,2011,12.862
LUX,2012,11.515
LUX,2013,11.921
LUX,2014,10.16
LUX,2015,10.628
LUX,2016,9.933
LUX,2017,9.855
LUX,2018,10.154
LUX,2019,10.089
MEX,1990,33.591
MEX,1995,32.71
MEX,2000,30.248
MEX,2005,23.122
MEX,2010,21.484
MEX,2011,24.59
MEX,2012,22.704
MEX,2013,23.508
MEX,2014,21.961
MEX,2015,22.042
MEX,2016,21.213
MEX,2017,20.365
MEX,2018,20.361
MEX,2019,20.108
NLD,1990,19.78
NLD,1995,18.409
NLD,2000,16.793
NLD,2005,15.3
NLD,2010,15.71
NLD,2011,15.51
NLD,2012,13.819
NLD,2013,12.734
NLD,2014,12.192
NLD,2015,12.651
NLD,2016,11.523
NLD,2017,12.423
NLD,2018,12.073
NLD,2019,12.033
NZL,1990,6.821
NZL,1995,6.766
NZL,2000,6.757
NZL,2005,6.354
NZL,2010,6.294
NZL,2011,6.105
NZL,2012,6.228
NZL,2013,6.257
NZL,2014,6.049
NZL,2015,6.004
NZL,2016,6.078
NZL,2017,5.984
NZL,2018,6.035
NZL,2019,6.05
NOR,1990,11.282
NOR,1995,10.175
NOR,2000,10.138
NOR,2005,8.229
NOR,2010,8.174
NOR,2011,9.14
NOR,2012,7.62
NOR,2013,7.345
NOR,2014,7.497
NOR,2015,7.066
NOR,2016,6.639
NOR,2017,6.689
NOR,2018,6.726
NOR,2019,6.668
POL,1990,33.484
POL,1995,32.434
POL,2000,27.979
POL,2005,26.998
POL,2010,27.365
POL,2011,27.158
POL,2012,24.682
POL,2013,23.776
POL,2014,24.017
POL,2015,22.865
POL,2016,21.916
POL,2017,22.89
POL,2018,22.865
POL,2019,22.766
PRT,1990,11.255
PRT,1995,10.894
PRT,2000,11.581
PRT,2005,10.778
PRT,2010,9.773
PRT,2011,10.45
PRT,2012,9.14
PRT,2013,8.828
PRT,2014,8.658
PRT,2015,8.804
PRT,2016,7.828
PRT,2017,8.396
PRT,2018,8.216
PRT,2019,8.176
SVK,1990,27.531
SVK,1995,27.038
SVK,2000,22.937
SVK,2005,22.393
SVK,2010,21.662
SVK,2011,22.805
SVK,2012,20.519
SVK,2013,19.813
SVK,2014,19.487
SVK,2015,19.284
SVK,2016,18.03
SVK,2017,18.41
SVK,2018,18.659
SVK,2019,18.526
ESP,1990,13.996
ESP,1995,12.759
ESP,2000,14.039
ESP,2005,12.668
ESP,2010,11.795
ESP,2011,12.742
ESP,2012,11.463
ESP,2013,10.628
ESP,2014,10.09
ESP,2015,10.819
ESP,2016,9.82
ESP,2017,10.022
ESP,2018,10.033
ESP,2019,9.993
SWE,1990,9.543
SWE,1995,8.6
SWE,2000,8.564
SWE,2005,7.394
SWE,2010,7.558
SWE,2011,7.615
SWE,2012,6.285
SWE,2013,6.281
SWE,2014,6.558
SWE,2015,5.965
SWE,2016,5.531
SWE,2017,5.781
SWE,2018,5.767
SWE,2019,5.721
CHE,1990,18.277
CHE,1995,16.984
CHE,2000,15.073
CHE,2005,13.239
CHE,2010,13.328
CHE,2011,13.989
CHE,2012,12.882
CHE,2013,12.64
CHE,2014,10.748
CHE,2015,11.739
CHE,2016,10.733
CHE,2017,9.986
CHE,2018,10.291
CHE,2019,10.044
GBR,1990,17.021
GBR,1995,16.001
GBR,2000,14.764
GBR,2005,13.24
GBR,2010,12.388
GBR,2011,12.951
GBR,2012,11.389
GBR,2013,11.367
GBR,2014,10.828
GBR,2015,10.323
GBR,2016,10.153
GBR,2017,10.287
GBR,2018,10.104
GBR,2019,10.022
USA,1990,13.191
USA,1995,12.73
USA,2000,11.959
USA,2005,10.942
USA,2010,9.231
USA,2011,9.272
USA,2012,8.882
USA,2013,8.655
USA,2014,8.445
USA,2015,8.178
USA,2016,7.391
USA,2017,7.758
USA,2018,7.788
USA,2019,7.676
G7M,1990,15.897
G7M,1995,15.06
G7M,2000,14.126
G7M,2005,12.96
G7M,2010,11.957
G7M,2011,12.217
G7M,2012,11.498
G7M,2013,11.337
G7M,2014,10.877
G7M,2015,10.842
G7M,2016,10.082
G7M,2017,10.369
G7M,2018,10.365
G7M,2019,10.271
AFG,1990,49.345
AFG,1995,48.589
AFG,2000,52.234
AFG,2005,46.604
AFG,2010,52.496
AFG,2011,57.1
AFG,2012,55.466
AFG,2013,59.623
AFG,2014,62.722
AFG,2015,61.412
AFG,2016,57.966
AFG,2017,54.031
AFG,2018,53.432
AFG,2019,52.998
ALB,1990,24.515
ALB,1995,23.833
ALB,2000,24.176
ALB,2005,21.985
ALB,2010,21.557
ALB,2011,23.314
ALB,2012,21.456
ALB,2013,19.939
ALB,2014,19.817
ALB,2015,19.425
ALB,2016,17.691
ALB,2017,18.869
ALB,2018,18.66
ALB,2019,18.46
DZA,1990,29.82
DZA,1995,31.741
DZA,2000,35.611
DZA,2005,34.118
DZA,2010,32.14
DZA,2011,31.689
DZA,2012,32.7
DZA,2013,30.513
DZA,2014,32.01
DZA,2015,33.601
DZA,2016,32.901
DZA,2017,32.665
DZA,2018,32.761
DZA,2019,32.916
AGO,1990,29.884
AGO,1995,28.372
AGO,2000,28.148
AGO,2005,28.515
AGO,2010,28.961
AGO,2011,29.054
AGO,2012,29.279
AGO,2013,29.513
AGO,2014,28.475
AGO,2015,29.276
AGO,2016,29.265
AGO,2017,28.052
AGO,2018,28.317
AGO,2019,28.022
ARG,1990,16.008
ARG,1995,15.854
ARG,2000,14.471
ARG,2005,13.612
ARG,2010,14.054
ARG,2011,14.527
ARG,2012,13.685
ARG,2013,15.069
ARG,2014,14.115
ARG,2015,14.937
ARG,2016,14.452
ARG,2017,13.952
ARG,2018,13.973
ARG,2019,13.847
ARM,1990,33.08
ARM,1995,32.711
ARM,2000,31.619
ARM,2005,32.419
ARM,2010,36.201
ARM,2011,40.795
ARM,2012,41.393
ARM,2013,39.195
ARM,2014,38.755
ARM,2015,38.118
ARM,2016,34.872
ARM,2017,35.557
ARM,2018,34.639
ARM,2019,34.241
AZE,1990,23.023
AZE,1995,26.519
AZE,2000,25.158
AZE,2005,23.783
AZE,2010,25.842
AZE,2011,27.727
AZE,2012,29.593
AZE,2013,29.048
AZE,2014,28.289
AZE,2015,26.816
AZE,2016,25.058
AZE,2017,25.803
AZE,2018,25.884
AZE,2019,26.269
BHR,1990,55.271
BHR,1995,52.826
BHR,2000,62.38
BHR,2005,65.851
BHR,2010,63.267
BHR,2011,64.829
BHR,2012,67.43
BHR,2013,63.572
BHR,2014,58.959
BHR,2015,65.714
BHR,2016,61.124
BHR,2017,61.12
BHR,2018,59.88
BHR,2019,58.662
BGD,1990,52.987
BGD,1995,51.704
BGD,2000,53.802
BGD,2005,55.149
BGD,2010,56.488
BGD,2011,60.639
BGD,2012,69.004
BGD,2013,66.479
BGD,2014,73.372
BGD,2015,69.081
BGD,2016,67.908
BGD,2017,62.824
BGD,2018,63.39
BGD,2019,63.545
BLR,1990,25.509
BLR,1995,23.361
BLR,2000,22.062
BLR,2005,21.15
BLR,2010,22.464
BLR,2011,19.86
BLR,2012,19.164
BLR,2013,20.061
BLR,2014,20.489
BLR,2015,18.733
BLR,2016,16.906
BLR,2017,16.59
BLR,2018,16.666
BLR,2019,16.572
BEN,1990,45.405
BEN,1995,41.207
BEN,2000,47.29
BEN,2005,41.224
BEN,2010,41.207
BEN,2011,41.556
BEN,2012,43.131
BEN,2013,38.98
BEN,2014,39.025
BEN,2015,48.557
BEN,2016,46.11
BEN,2017,44.611
BEN,2018,45.719
BEN,2019,46.237
BTN,1990,36.626
BTN,1995,35.298
BTN,2000,36.997
BTN,2005,40.163
BTN,2010,39.66
BTN,2011,37.995
BTN,2012,44.212
BTN,2013,42.638
BTN,2014,48.562
BTN,2015,44.497
BTN,2016,43.646
BTN,2017,40.249
BTN,2018,40.473
BTN,2019,40.374
BOL,1990,51.517
BOL,1995,44.34
BOL,2000,30.718
BOL,2005,28.0
BOL,2010,31.867
BOL,2011,28.845
BOL,2012,28.677
BOL,2013,26.97
BOL,2014,28.543
BOL,2015,29.543
BOL,2016,28.391
BOL,2017,27.937
BOL,2018,27.717
BOL,2019,27.488
BIH,1990,43.034
BIH,1995,42.471
BIH,2000,39.23
BIH,2005,37.022
BIH,2010,35.465
BIH,2011,39.361
BIH,2012,35.516
BIH,2013,33.936
BIH,2014,32.558
BIH,2015,33.857
BIH,2016,29.593
BIH,2017,30.775
BIH,2018,30.781
BIH,2019,30.287
BWA,1990,24.283
BWA,1995,24.027
BWA,2000,24.315
BWA,2005,24.74
BWA,2010,26.597
BWA,2011,27.003
BWA,2012,27.059
BWA,2013,26.103
BWA,2014,25.672
BWA,2015,26.6
BWA,2016,25.651
BWA,2017,25.393
BWA,2018,25.475
BWA,2019,25.329
BRA,1990,14.806
BRA,1995,14.656
BRA,2000,14.573
BRA,2005,14.581
BRA,2010,14.057
BRA,2011,14.673
BRA,2012,13.768
BRA,2013,13.138
BRA,2014,12.988
BRA,2015,11.688
BRA,2016,11.42
BRA,2017,11.669
BRA,2018,11.634
BRA,2019,11.666
BRN,1990,7.798
BRN,1995,6.716
BRN,2000,6.457
BRN,2005,6.716
BRN,2010,6.403
BRN,2011,7.356
BRN,2012,7.625
BRN,2013,7.64
BRN,2014,7.772
BRN,2015,7.952
BRN,2016,7.68
BRN,2017,7.38
BRN,2018,7.72
BRN,2019,7.72
BGR,1990,28.772
BGR,1995,27.381
BGR,2000,26.722
BGR,2005,24.48
BGR,2010,23.417
BGR,2011,26.332
BGR,2012,23.273
BGR,2013,21.803
BGR,2014,22.244
BGR,2015,20.864
BGR,2016,19.951
BGR,2017,20.223
BGR,2018,20.213
BGR,2019,19.927
BFA,1990,51.922
BFA,1995,49.417
BFA,2000,54.914
BFA,2005,54.951
BFA,2010,53.993
BFA,2011,51.248
BFA,2012,54.194
BFA,2013,47.353
BFA,2014,48.429
BFA,2015,60.279
BFA,2016,56.265
BFA,2017,53.549
BFA,2018,53.665
BFA,2019,53.685
BDI,1990,34.496
BDI,1995,34.783
BDI,2000,36.186
BDI,2005,33.671
BDI,2010,33.231
BDI,2011,35.354
BDI,2012,37.159
BDI,2013,35.116
BDI,2014,34.964
BDI,2015,35.837
BDI,2016,35.549
BDI,2017,32.893
BDI,2018,33.811
BDI,2019,33.324
KHM,1990,28.388
KHM,1995,26.848
KHM,2000,27.493
KHM,2005,29.45
KHM,2010,29.002
KHM,2011,24.821
KHM,2012,25.025
KHM,2013,28.137
KHM,2014,24.314
KHM,2015,24.118
KHM,2016,24.889
KHM,2017,22.085
KHM,2018,22.339
KHM,2019,22.136
CMR,1990,67.543
CMR,1995,60.167
CMR,2000,69.061
CMR,2005,62.542
CMR,2010,60.636
CMR,2011,60.062
CMR,2012,62.559
CMR,2013,57.965
CMR,2014,57.778
CMR,2015,71.141
CMR,2016,66.837
CMR,2017,63.753
CMR,2018,65.457
CMR,2019,66.154
CAF,1990,45.819
CAF,1995,45.064
CAF,2000,45.652
CAF,2005,42.077
CAF,2010,44.33
CAF,2011,47.259
CAF,2012,47.628
CAF,2013,45.188
CAF,2014,42.844
CAF,2015,48.644
CAF,2016,46.04
CAF,2017,44.878
CAF,2018,46.622
CAF,2019,46.897
TCD,1990,59.562
TCD,1995,55.116
TCD,2000,60.285
TCD,2005,59.442
TCD,2010,57.804
TCD,2011,58.929
TCD,2012,60.051
TCD,2013,55.868
TCD,2014,53.489
TCD,2015,64.14
TCD,2016,59.853
TCD,2017,59.552
TCD,2018,59.321
TCD,2019,59.426
CHL,1990,23.58
CHL,1995,23.458
CHL,2000,22.98
CHL,2005,21.952
CHL,2010,21.935
CHL,2011,23.314
CHL,2012,22.287
CHL,2013,23.856
CHL,2014,23.203
CHL,2015,24.495
CHL,2016,24.729
CHL,2017,22.81
CHL,2018,23.639
CHL,2019,23.683
CHN,1990,49.597
CHN,1995,49.884
CHN,2000,50.822
CHN,2005,51.653
CHN,2010,53.243
CHN,2011,58.413
CHN,2012,58.916
CHN,2013,63.321
CHN,2014,60.319
CHN,2015,56.262
CHN,2016,51.644
CHN,2017,49.983
CHN,2018,49.333
CHN,2019,47.729
COL,1990,30.188
COL,1995,28.977
COL,2000,29.02
COL,2005,23.967
COL,2010,25.657
COL,2011,26.626
COL,2012,23.988
COL,2013,24.85
COL,2014,24.424
COL,2015,23.456
COL,2016,23.254
COL,2017,22.566
COL,2018,22.639
COL,2019,22.525
COG,1990,41.088
COG,1995,39.983
COG,2000,39.454
COG,2005,37.729
COG,2010,38.918
COG,2011,39.496
COG,2012,40.019
COG,2013,41.834
COG,2014,38.83
COG,2015,42.221
COG,2016,40.827
COG,2017,38.642
COG,2018,39.683
COG,2019,39.25
CRI,1990,16.838
CRI,1995,16.209
CRI,2000,17.974
CRI,2005,18.188
CRI,2010,18.152
CRI,2011,19.612
CRI,2012,18.908
CRI,2013,19.218
CRI,2014,18.307
CRI,2015,18.582
CRI,2016,17.925
CRI,2017,17.462
CRI,2018,17.542
CRI,2019,17.436
CIV,1990,57.821
CIV,1995,48.649
CIV,2000,60.17
CIV,2005,57.055
CIV,2010,51.076
CIV,2011,56.814
CIV,2012,57.038
CIV,2013,49.044
CIV,2014,48.23
CIV,2015,63.771
CIV,2016,61.666
CIV,2017,55.332
CIV,2018,55.897
CIV,2019,55.925
HRV,1990,25.372
HRV,1995,24.95
HRV,2000,23.347
HRV,2005,22.797
HRV,2010,20.824
HRV,2011,22.821
HRV,2012,20.227
HRV,2013,19.698
HRV,2014,19.266
HRV,2015,19.639
HRV,2016,17.484
HRV,2017,18.077
HRV,2018,18.375
HRV,2019,18.227
CUB,1990,20.232
CUB,1995,19.799
CUB,2000,21.007
CUB,2005,19.311
CUB,2010,18.271
CUB,2011,19.138
CUB,2012,19.282
CUB,2013,19.425
CUB,2014,19.808
CUB,2015,20.309
CUB,2016,19.599
CUB,2017,18.606
CUB,2018,18.451
CUB,2019,17.955
CYP,1990,15.935
CYP,1995,17.091
CYP,2000,18.802
CYP,2005,18.267
CYP,2010,19.129
CYP,2011,18.825
CYP,2012,17.084
CYP,2013,16.562
CYP,2014,16.665
CYP,2015,17.407
CYP,2016,14.624
CYP,2017,15.356
CYP,2018,15.814
CYP,2019,15.793
PRK,1990,41.821
PRK,1995,40.201
PRK,2000,41.298
PRK,2005,41.445
PRK,2010,39.387
PRK,2011,45.33
PRK,2012,46.176
PRK,2013,50.611
PRK,2014,50.002
PRK,2015,47.968
PRK,2016,43.521
PRK,2017,43.514
PRK,2018,45.142
PRK,2019,45.183
COD,1990,40.225
COD,1995,40.027
COD,2000,39.75
COD,2005,36.256
COD,2010,35.726
COD,2011,36.868
COD,2012,38.952
COD,2013,38.17
COD,2014,36.745
COD,2015,40.429
COD,2016,38.143
COD,2017,35.846
COD,2018,36.823
COD,2019,36.273
DOM,1990,16.54
DOM,1995,16.246
DOM,2000,18.413
DOM,2005,17.881
DOM,2010,17.14
DOM,2011,16.544
DOM,2012,17.368
DOM,2013,17.234
DOM,2014,17.827
DOM,2015,18.628
DOM,2016,18.179
DOM,2017,18.153
DOM,2018,18.151
DOM,2019,18.145
ECU,1990,21.908
ECU,1995,19.098
ECU,2000,19.393
ECU,2005,20.331
ECU,2010,22.062
ECU,2011,20.294
ECU,2012,21.651
ECU,2013,20.755
ECU,2014,21.547
ECU,2015,21.736
ECU,2016,21.445
ECU,2017,19.899
ECU,2018,20.716
ECU,2019,20.606
EGY,1990,66.247
EGY,1995,74.226
EGY,2000,69.847
EGY,2005,69.681
EGY,2010,78.488
EGY,2011,69.739
EGY,2012,69.653
EGY,2013,74.715
EGY,2014,72.013
EGY,2015,73.106
EGY,2016,66.714
EGY,2017,66.953
EGY,2018,68.489
EGY,2019,67.915
SLV,1990,30.247
SLV,1995,28.991
SLV,2000,30.197
SLV,2005,24.876
SLV,2010,24.312
SLV,2011,28.711
SLV,2012,25.465
SLV,2013,26.966
SLV,2014,24.486
SLV,2015,25.614
SLV,2016,23.549
SLV,2017,23.152
SLV,2018,22.778
SLV,2019,22.349
GNQ,1990,49.627
GNQ,1995,41.802
GNQ,2000,49.185
GNQ,2005,42.169
GNQ,2010,41.573
GNQ,2011,43.113
GNQ,2012,41.348
GNQ,2013,40.72
