LOCATION,TIME,PM25
GNQ,2014,40.67
GNQ,2015,50.104
GNQ,2016,48.368
GNQ,2017,44.578
GNQ,2018,46.603
GNQ,2019,47.034
ERI,1990,44.637
ERI,1995,41.173
ERI,2000,45.064
ERI,2005,42.513
ERI,2010,43.616
ERI,2011,43.96
ERI,2012,45.161
ERI,2013,45.487
ERI,2014,39.917
ERI,2015,43.648
ERI,2016,41.969
ERI,2017,44.349
ERI,2018,44.135
ERI,2019,44.779
EST,1990,8.029
EST,1995,7.527
EST,2000,8.499
EST,2005,8.375
EST,2010,8.65
EST,2011,7.788
EST,2012,7.524
EST,2013,7.587
EST,2014,8.177
EST,2015,6.617
EST,2016,6.57
EST,2017,5.726
EST,2018,6.042
EST,2019,5.95
ETH,1990,29.638
ETH,1995,27.005
ETH,2000,30.878
ETH,2005,31.51
ETH,2010,34.01
ETH,2011,34.917
ETH,2012,35.579
ETH,2013,35.381
ETH,2014,33.021
ETH,2015,34.448
ETH,2016,33.662
ETH,2017,33.971
ETH,2018,33.899
ETH,2019,33.833
FJI,1990,8.074
FJI,1995,8.14
FJI,2000,10.871
FJI,2005,10.957
FJI,2010,10.827
FJI,2011,10.879
FJI,2012,10.888
FJI,2013,11.021
FJI,2014,10.628
FJI,2015,10.505
FJI,2016,10.959
FJI,2017,10.936
FJI,2018,10.854
FJI,2019,10.859
GAB,1990,36.499
GAB,1995,34.933
GAB,2000,37.852
GAB,2005,35.147
GAB,2010,36.036
GAB,2011,36.739
GAB,2012,35.476
GAB,2013,37.691
GAB,2014,34.521
GAB,2015,40.574
GAB,2016,39.695
GAB,2017,35.768
GAB,2018,37.549
GAB,2019,37.438
GMB,1990,59.321
GMB,1995,59.042
GMB,2000,59.499
GMB,2005,55.453
GMB,2010,54.867
GMB,2011,56.98
GMB,2012,62.185
GMB,2013,51.639
GMB,2014,53.686
GMB,2015,61.846
GMB,2016,57.608
GMB,2017,61.527
GMB,2018,58.125
GMB,2019,58.214
GEO,1990,18.571
GEO,1995,18.79
GEO,2000,17.744
GEO,2005,16.843
GEO,2010,18.536
GEO,2011,20.59
GEO,2012,20.889
GEO,2013,20.258
GEO,2014,19.993
GEO,2015,19.021
GEO,2016,18.199
GEO,2017,18.501
GEO,2018,18.241
GEO,2019,18.247
GHA,1990,58.941
GHA,1995,49.608
GHA,2000,60.907
GHA,2005,53.33
GHA,2010,50.698
GHA,2011,54.18
GHA,2012,55.116
GHA,2013,48.308
GHA,2014,47.447
GHA,2015,61.115
GHA,2016,60.311
GHA,2017,56.464
GHA,2018,54.717
GHA,2019,54.476
GTM,1990,40.817
GTM,1995,38.694
GTM,2000,36.086
GTM,2005,29.361
GTM,2010,28.979
GTM,2011,32.653
GTM,2012,30.452
GTM,2013,32.355
GTM,2014,29.585
GTM,2015,31.114
GTM,2016,29.316
GTM,2017,27.991
GTM,2018,28.189
GTM,2019,27.814
GIN,1990,54.828
GIN,1995,50.35
GIN,2000,53.308
GIN,2005,51.161
GIN,2010,51.441
GIN,2011,52.395
GIN,2012,53.228
GIN,2013,46.339
GIN,2014,48.507
GIN,2015,56.59
GIN,2016,53.964
GIN,2017,53.821
GIN,2018,52.762
GIN,2019,52.823
GNB,1990,57.547
GNB,1995,55.296
GNB,2000,56.306
GNB,2005,52.503
GNB,2010,52.735
GNB,2011,53.882
GNB,2012,56.8
GNB,2013,47.537
GNB,2014,49.249
GNB,2015,57.455
GNB,2016,54.118
GNB,2017,57.434
GNB,2018,53.988
GNB,2019,54.018
HTI,1990,15.888
HTI,1995,15.327
HTI,2000,19.892
HTI,2005,18.878
HTI,2010,18.354
HTI,2011,18.028
HTI,2012,18.86
HTI,2013,19.031
HTI,2014,19.496
HTI,2015,20.221
HTI,2016,19.464
HTI,2017,19.429
HTI,2018,19.442
HTI,2019,19.322
HND,1990,27.926
HND,1995,26.436
HND,2000,27.585
HND,2005,25.546
HND,2010,24.111
HND,2011,28.747
HND,2012,25.562
HND,2013,28.093
HND,2014,25.631
HND,2015,26.77
HND,2016,24.807
HND,2017,22.79
HND,2018,23.411
HND,2019,22.926
HKG,1990,24.703
HKG,1995,24.09
HKG,2000,25.402
HKG,2005,27.231
HKG,2010,25.275
HKG,2011,28.782
HKG,2012,28.116
HKG,2013,29.828
HKG,2014,29.255
HKG,2015,26.47
HKG,2016,25.064
HKG,2017,24.498
HKG,2018,24.409
HKG,2019,23.905
IND,1990,71.784
IND,1995,65.32
IND,2000,70.693
IND,2005,70.645
IND,2010,77.477
IND,2011,80.745
IND,2012,87.099
IND,2013,90.102
IND,2014,95.837
IND,2015,88.897
IND,2016,92.546
IND,2017,82.062
IND,2018,83.211
IND,2019,83.304
IDN,1990,26.836
IDN,1995,25.232
IDN,2000,23.763
IDN,2005,22.111
IDN,2010,22.591
IDN,2011,19.19
IDN,2012,20.351
IDN,2013,20.303
IDN,2014,19.147
IDN,2015,20.179
IDN,2016,21.454
IDN,2017,18.857
IDN,2018,19.408
IDN,2019,19.674
IRN,1990,38.421
IRN,1995,38.458
IRN,2000,40.488
IRN,2005,39.413
IRN,2010,42.318
IRN,2011,43.55
IRN,2012,42.519
IRN,2013,42.234
IRN,2014,40.805
IRN,2015,41.948
IRN,2016,40.773
IRN,2017,39.985
IRN,2018,39.596
IRN,2019,39.002
IRQ,1990,55.021
IRQ,1995,49.864
IRQ,2000,52.261
IRQ,2005,52.079
IRQ,2010,58.036
IRQ,2011,54.817
IRQ,2012,54.438
IRQ,2013,52.522
IRQ,2014,48.642
IRQ,2015,54.237
IRQ,2016,51.208
IRQ,2017,51.089
IRQ,2018,50.286
IRQ,2019,49.617
ISR,1990,21.05
ISR,1995,23.258
ISR,2000,23.156
ISR,2005,22.976
ISR,2010,24.737
ISR,2011,24.506
ISR,2012,22.15
ISR,2013,22.716
ISR,2014,21.538
ISR,2015,22.251
ISR,2016,18.628
ISR,2017,19.904
ISR,2018,19.736
ISR,2019,19.424
JAM,1990,13.678
JAM,1995,13.224
JAM,2000,15.883
JAM,2005,16.345
JAM,2010,15.825
JAM,2011,14.975
JAM,2012,15.724
JAM,2013,15.854
JAM,2014,16.45
JAM,2015,16.685
JAM,2016,16.324
JAM,2017,16.374
JAM,2018,16.324
JAM,2019,16.245
JOR,1990,27.763
JOR,1995,30.525
JOR,2000,28.821
JOR,2005,32.871
JOR,2010,35.408
JOR,2011,33.298
JOR,2012,32.78
JOR,2013,35.092
JOR,2014,33.544
JOR,2015,34.973
JOR,2016,31.645
JOR,2017,32.028
JOR,2018,30.962
JOR,2019,30.13
KAZ,1990,21.73
KAZ,1995,20.78
KAZ,2000,18.758
KAZ,2005,18.001
KAZ,2010,20.178
KAZ,2011,23.731
KAZ,2012,25.304
KAZ,2013,24.068
KAZ,2014,22.497
KAZ,2015,21.474
KAZ,2016,21.791
KAZ,2017,20.963
KAZ,2018,21.053
KAZ,2019,21.045
KEN,1990,21.67
KEN,1995,22.007
KEN,2000,25.418
KEN,2005,23.237
KEN,2010,26.716
KEN,2011,28.666
KEN,2012,28.963
KEN,2013,28.022
KEN,2014,27.207
KEN,2015,28.041
KEN,2016,26.864
KEN,2017,25.03
KEN,2018,23.247
KEN,2019,21.535
KWT,1990,59.78
KWT,1995,53.97
KWT,2000,63.996
KWT,2005,67.381
KWT,2010,68.202
KWT,2011,69.986
KWT,2012,71.344
KWT,2013,68.892
KWT,2014,58.943
KWT,2015,68.099
KWT,2016,63.141
KWT,2017,65.179
KWT,2018,63.282
KWT,2019,62.673
KGZ,1990,23.806
KGZ,1995,23.873
KGZ,2000,25.231
KGZ,2005,23.195
KGZ,2010,23.75
KGZ,2011,28.366
KGZ,2012,28.211
KGZ,2013,29.237
KGZ,2014,26.731
KGZ,2015,25.89
KGZ,2016,25.302
KGZ,2017,24.571
KGZ,2018,24.752
KGZ,2019,24.605
LAO,1990,27.026
LAO,1995,26.584
LAO,2000,25.64
LAO,2005,26.147
LAO,2010,26.655
LAO,2011,21.959
LAO,2012,23.241
LAO,2013,24.939
LAO,2014,21.779
LAO,2015,21.0
LAO,2016,23.652
LAO,2017,19.457
LAO,2018,20.725
LAO,2019,20.769
LVA,1990,22.524
LVA,1995,21.087
LVA,2000,18.317
LVA,2005,18.131
LVA,2010,19.124
LVA,2011,16.709
LVA,2012,16.115
LVA,2013,16.442
LVA,2014,17.132
LVA,2015,14.585
LVA,2016,13.655
LVA,2017,12.448
LVA,2018,12.916
LVA,2019,12.708
LBN,1990,25.98
LBN,1995,28.695
LBN,2000,28.204
LBN,2005,28.961
LBN,2010,32.583
LBN,2011,30.438
LBN,2012,29.46
LBN,2013,31.303
LBN,2014,31.259
LBN,2015,31.932
LBN,2016,29.508
LBN,2017,29.283
LBN,2018,29.441
LBN,2019,29.048
LSO,1990,31.633
LSO,1995,31.845
LSO,2000,30.46
LSO,2005,27.496
LSO,2010,32.886
LSO,2011,32.925
LSO,2012,32.755
LSO,2013,32.093
LSO,2014,32.971
LSO,2015,32.291
LSO,2016,31.603
LSO,2017,30.051
LSO,2018,28.996
LSO,2019,27.797
LBR,1990,48.922
LBR,1995,41.603
LBR,2000,50.069
LBR,2005,51.238
LBR,2010,44.367
LBR,2011,51.47
LBR,2012,49.223
LBR,2013,44.27
LBR,2014,45.059
LBR,2015,56.143
LBR,2016,54.768
LBR,2017,48.321
LBR,2018,50.442
LBR,2019,50.632
LBY,1990,34.909
LBY,1995,36.879
LBY,2000,36.346
LBY,2005,40.688
LBY,2010,45.605
LBY,2011,37.561
LBY,2012,35.345
LBY,2013,40.034
LBY,2014,37.276
LBY,2015,37.559
LBY,2016,38.4
LBY,2017,35.132
LBY,2018,36.381
LBY,2019,35.986
LIE,1990,16.38
LIE,1995,15.078
LIE,2000,11.952
LIE,2005,10.92
LIE,2010,10.526
LIE,2011,11.221
LIE,2012,11.182
LIE,2013,10.985
LIE,2014,10.272
LIE,2015,11.114
LIE,2016,11.461
LIE,2017,10.116
LIE,2018,10.449
LIE,2019,10.149
LTU,1990,17.373
LTU,1995,16.303
LTU,2000,14.501
LTU,2005,14.199
LTU,2010,14.864
LTU,2011,13.147
LTU,2012,13.183
LTU,2013,13.177
LTU,2014,13.495
LTU,2015,11.934
LTU,2016,10.896
LTU,2017,10.298
LTU,2018,10.584
LTU,2019,10.469
MKD,1990,48.484
MKD,1995,46.629
MKD,2000,45.191
MKD,2005,40.22
MKD,2010,38.954
MKD,2011,44.741
MKD,2012,40.052
MKD,2013,36.795
MKD,2014,37.729
MKD,2015,35.286
MKD,2016,33.01
MKD,2017,33.992
MKD,2018,33.365
MKD,2019,32.668
MDG,1990,16.342
MDG,1995,16.28
MDG,2000,17.244
MDG,2005,17.764
MDG,2010,19.009
MDG,2011,20.097
MDG,2012,19.189
MDG,2013,19.716
MDG,2014,19.265
MDG,2015,20.158
MDG,2016,19.356
MDG,2017,18.003
MDG,2018,18.27
MDG,2019,17.86
MWI,1990,24.319
MWI,1995,23.233
MWI,2000,25.108
MWI,2005,24.542
MWI,2010,25.763
MWI,2011,27.167
MWI,2012,27.187
MWI,2013,26.472
MWI,2014,26.818
MWI,2015,27.05
MWI,2016,26.043
MWI,2017,23.95
MWI,2018,23.462
MWI,2019,22.332
MYS,1990,27.88
MYS,1995,22.689
MYS,2000,20.58
MYS,2005,20.101
MYS,2010,18.278
MYS,2011,17.374
MYS,2012,18.207
MYS,2013,18.549
MYS,2014,17.258
MYS,2015,18.16
MYS,2016,16.78
MYS,2017,16.408
MYS,2018,16.437
MYS,2019,16.55
MLI,1990,60.974
MLI,1995,56.429
MLI,2000,61.076
MLI,2005,59.749
MLI,2010,62.494
MLI,2011,59.067
MLI,2012,63.515
MLI,2013,52.864
MLI,2014,56.06
MLI,2015,65.91
MLI,2016,60.7
MLI,2017,61.667
MLI,2018,60.591
MLI,2019,60.672
MLT,1990,16.066
MLT,1995,16.165
MLT,2000,16.083
MLT,2005,15.378
MLT,2010,17.657
MLT,2011,16.27
MLT,2012,14.176
MLT,2013,13.399
MLT,2014,13.842
MLT,2015,13.572
MLT,2016,12.919
MLT,2017,12.57
MLT,2018,13.111
MLT,2019,13.065
MRT,1990,68.134
MRT,1995,69.687
MRT,2000,71.791
MRT,2005,65.103
MRT,2010,64.279
MRT,2011,65.416
MRT,2012,70.222
MRT,2013,60.709
MRT,2014,60.434
MRT,2015,71.28
MRT,2016,66.237
MRT,2017,69.502
MRT,2018,66.411
MRT,2019,66.547
MUS,1990,14.686
MUS,1995,15.069
MUS,2000,15.243
MUS,2005,16.571
MUS,2010,15.382
MUS,2011,15.385
MUS,2012,15.215
MUS,2013,15.545
MUS,2014,15.368
MUS,2015,15.345
MUS,2016,15.225
MUS,2017,15.17
MUS,2018,15.28
MUS,2019,15.265
MDA,1990,22.532
MDA,1995,21.333
MDA,2000,19.389
MDA,2005,18.773
MDA,2010,18.493
MDA,2011,18.393
MDA,2012,18.228
MDA,2013,17.797
MDA,2014,16.659
MDA,2015,16.336
MDA,2016,14.95
MDA,2017,13.591
MDA,2018,14.118
MDA,2019,13.96
MNG,1990,27.077
MNG,1995,24.954
MNG,2000,30.412
MNG,2005,26.338
MNG,2010,37.203
MNG,2011,46.565
MNG,2012,49.093
MNG,2013,45.268
MNG,2014,40.99
MNG,2015,43.306
MNG,2016,45.252
MNG,2017,40.471
MNG,2018,42.124
MNG,2019,42.288
MAR,1990,27.951
MAR,1995,28.953
MAR,2000,32.234
MAR,2005,32.618
MAR,2010,32.95
MAR,2011,31.601
MAR,2012,30.446
MAR,2013,29.417
MAR,2014,29.394
MAR,2015,32.16
MAR,2016,30.873
MAR,2017,34.132
MAR,2018,33.895
MAR,2019,34.992
MOZ,1990,22.382
MOZ,1995,21.799
MOZ,2000,22.688
MOZ,2005,21.931
MOZ,2010,23.291
MOZ,2011,23.65
MOZ,2012,23.62
MOZ,2013,23.716
MOZ,2014,23.556
MOZ,2015,23.987
MOZ,2016,23.063
MOZ,2017,22.104
MOZ,2018,21.477
MOZ,2019,20.715
MMR,1990,33.273
MMR,1995,33.126
MMR,2000,33.923
MMR,2005,36.899
MMR,2010,37.949
MMR,2011,31.567
MMR,2012,35.342
MMR,2013,36.626
MMR,2014,32.719
MMR,2015,31.63
MMR,2016,32.87
MMR,2017,29.551
MMR,2018,30.038
MMR,2019,29.91
NAM,1990,25.176
NAM,1995,24.792
NAM,2000,25.579
NAM,2005,24.658
NAM,2010,26.666
NAM,2011,27.619
NAM,2012,27.439
NAM,2013,26.758
NAM,2014,26.164
NAM,2015,27.012
NAM,2016,25.745
NAM,2017,25.201
NAM,2018,24.801
NAM,2019,24.237
NPL,1990,62.512
NPL,1995,58.666
NPL,2000,67.261
NPL,2005,68.603
NPL,2010,78.511
NPL,2011,79.313
NPL,2012,88.16
NPL,2013,87.406
NPL,2014,95.659
NPL,2015,89.298
NPL,2016,91.932
NPL,2017,80.83
NPL,2018,82.672
NPL,2019,82.825
NIC,1990,21.124
NIC,1995,20.375
NIC,2000,21.86
NIC,2005,23.202
NIC,2010,21.461
NIC,2011,23.952
NIC,2012,21.615
NIC,2013,23.579
NIC,2014,21.521
NIC,2015,22.006
NIC,2016,21.221
NIC,2017,19.925
NIC,2018,20.66
NIC,2019,20.539
NER,1990,73.559
NER,1995,70.699
NER,2000,76.896
NER,2005,79.297
NER,2010,78.248
NER,2011,81.02
NER,2012,78.961
NER,2013,70.795
NER,2014,69.412
NER,2015,88.032
NER,2016,85.452
NER,2017,78.075
NER,2018,79.948
NER,2019,80.073
NGA,1990,71.249
NGA,1995,66.916
NGA,2000,74.374
NGA,2005,67.588
NGA,2010,63.035
NGA,2011,64.985
NGA,2012,67.507
NGA,2013,59.791
NGA,2014,59.594
NGA,2015,76.146
NGA,2016,69.726
NGA,2017,69.198
NGA,2018,69.911
NGA,2019,70.497
OMN,1990,43.021
OMN,1995,39.031
OMN,2000,42.999
OMN,2005,42.737
OMN,2010,40.999
OMN,2011,44.728
OMN,2012,46.539
OMN,2013,43.99
OMN,2014,40.588
OMN,2015,43.831
OMN,2016,42.145
OMN,2017,43.755
OMN,2018,44.022
OMN,2019,44.237
PAK,1990,62.389
PAK,1995,54.868
PAK,2000,59.044
PAK,2005,56.404
PAK,2010,60.831
PAK,2011,61.231
PAK,2012,66.824
PAK,2013,68.281
PAK,2014,72.449
PAK,2015,68.386
PAK,2016,70.172
PAK,2017,63.062
PAK,2018,63.7
PAK,2019,63.862
PAN,1990,15.728
PAN,1995,14.712
PAN,2000,16.646
PAN,2005,16.053
PAN,2010,15.468
PAN,2011,15.472
PAN,2012,14.954
PAN,2013,15.504
PAN,2014,15.483
PAN,2015,16.01
PAN,2016,14.459
PAN,2017,13.894
PAN,2018,13.659
PAN,2019,13.228
PNG,1990,16.799
PNG,1995,16.384
PNG,2000,16.354
PNG,2005,14.777
PNG,2010,17.153
PNG,2011,16.179
PNG,2012,15.843
PNG,2013,15.941
PNG,2014,15.592
PNG,2015,16.301
PNG,2016,16.478
PNG,2017,15.736
PNG,2018,16.066
PNG,2019,16.047
PRY,1990,15.883
PRY,1995,15.691
PRY,2000,16.085
PRY,2005,15.188
PRY,2010,15.258
PRY,2011,16.053
PRY,2012,14.836
PRY,2013,14.715
PRY,2014,14.233
PRY,2015,12.615
PRY,2016,12.602
PRY,2017,12.801
PRY,2018,12.799
PRY,2019,12.84
PER,1990,36.261
PER,1995,30.933
PER,2000,27.909
PER,2005,28.249
PER,2010,30.418
PER,2011,29.672
PER,2012,31.362
PER,2013,29.944
PER,2014,30.66
PER,2015,31.005
PER,2016,30.805
PER,2017,30.593
PER,2018,30.905
PER,2019,31.059
PHL,1990,29.615
PHL,1995,28.565
PHL,2000,28.227
PHL,2005,26.638
PHL,2010,23.766
PHL,2011,20.649
PHL,2012,21.442
PHL,2013,21.653
PHL,2014,19.614
PHL,2015,19.52
PHL,2016,20.016
PHL,2017,18.583
PHL,2018,18.689
PHL,2019,18.794
QAT,1990,75.284
QAT,1995,72.519
QAT,2000,79.184
QAT,2005,84.309
QAT,2010,80.453
QAT,2011,82.362
QAT,2012,87.428
QAT,2013,82.552
QAT,2014,73.813
QAT,2015,86.284
QAT,2016,77.245
QAT,2017,79.599
QAT,2018,78.22
QAT,2019,77.112
ROU,1990,22.181
ROU,1995,21.38
ROU,2000,20.035
ROU,2005,18.85
ROU,2010,18.672
ROU,2011,19.743
ROU,2012,18.071
ROU,2013,16.693
ROU,2014,16.771
ROU,2015,16.257
ROU,2016,15.271
ROU,2017,15.625
ROU,2018,15.392
ROU,2019,15.064
RUS,1990,18.233
RUS,1995,16.529
RUS,2000,15.636
RUS,2005,14.587
RUS,2010,15.524
RUS,2011,13.865
RUS,2012,13.883
RUS,2013,14.129
RUS,2014,14.157
RUS,2015,13.085
RUS,2016,12.368
RUS,2017,11.701
RUS,2018,11.812
RUS,2019,11.777
RWA,1990,36.399
RWA,1995,37.077
RWA,2000,38.83
RWA,2005,35.859
RWA,2010,36.315
RWA,2011,37.798
RWA,2012,40.336
RWA,2013,38.09
RWA,2014,37.806
RWA,2015,38.689
RWA,2016,38.529
RWA,2017,35.605
RWA,2018,36.699
RWA,2019,36.224
SAU,1990,56.085
SAU,1995,55.95
SAU,2000,60.615
SAU,2005,62.944
SAU,2010,65.72
SAU,2011,67.385
SAU,2012,70.387
SAU,2013,67.85
SAU,2014,59.137
SAU,2015,69.617
SAU,2016,62.209
SAU,2017,66.604
SAU,2018,64.484
SAU,2019,64.06
SEN,1990,62.203
SEN,1995,63.051
SEN,2000,63.51
SEN,2005,57.169
SEN,2010,56.378
SEN,2011,58.067
SEN,2012,64.83
SEN,2013,53.11
SEN,2014,55.268
SEN,2015,65.314
SEN,2016,59.404
SEN,2017,63.549
SEN,2018,60.058
SEN,2019,60.175
SLE,1990,52.422
SLE,1995,45.839
SLE,2000,50.543
SLE,2005,49.892
SLE,2010,46.458
SLE,2011,51.275
SLE,2012,49.786
SLE,2013,44.329
SLE,2014,46.324
SLE,2015,55.324
SLE,2016,54.077
SLE,2017,50.402
SLE,2018,51.051
SLE,2019,51.276
SGP,1990,25.884
SGP,1995,20.539
SGP,2000,19.05
SGP,2005,16.448
SGP,2010,15.728
SGP,2011,16.795
SGP,2012,17.979
SGP,2013,19.078
SGP,2014,17.976
SGP,2015,18.612
SGP,2016,17.92
SGP,2017,18.788
SGP,2018,18.722
SGP,2019,19.001
SVN,1990,25.795
SVN,1995,24.961
SVN,2000,22.336
SVN,2005,21.219
SVN,2010,19.31
SVN,2011,21.068
SVN,2012,18.714
SVN,2013,18.536
SVN,2014,18.18
SVN,2015,18.028
SVN,2016,16.627
SVN,2017,16.807
SVN,2018,17.181
SVN,2019,17.061
SOM,1990,26.555
SOM,1995,22.184
SOM,2000,30.19
SOM,2005,26.525
SOM,2010,27.912
SOM,2011,30.483
SOM,2012,31.454
SOM,2013,30.197
SOM,2014,28.862
SOM,2015,28.622
SOM,2016,28.16
SOM,2017,29.941
SOM,2018,29.685
SOM,2019,30.149
ZAF,1990,28.742
ZAF,1995,28.922
ZAF,2000,28.526
ZAF,2005,26.718
ZAF,2010,29.372
ZAF,2011,29.388
ZAF,2012,29.056
ZAF,2013,28.64
ZAF,2014,28.829
ZAF,2015,29.03
