LOCATION,TIME,PM25
ZAF,2016,28.493
ZAF,2017,28.583
ZAF,2018,28.444
ZAF,2019,28.325
LKA,1990,22.831
LKA,1995,21.656
LKA,2000,24.243
LKA,2005,24.078
LKA,2010,24.664
LKA,2011,21.56
LKA,2012,22.407
LKA,2013,23.004
LKA,2014,20.954
LKA,2015,18.935
LKA,2016,20.752
LKA,2017,19.915
LKA,2018,19.692
LKA,2019,19.963
SDN,1990,50.332
SDN,1995,44.447
SDN,2000,51.101
SDN,2005,52.334
SDN,2010,53.863
SDN,2011,55.51
SDN,2012,56.027
SDN,2013,53.521
SDN,2014,47.667
SDN,2015,53.886
SDN,2016,52.375
SDN,2017,54.744
SDN,2018,55.021
SDN,2019,56.036
SWZ,1990,25.322
SWZ,1995,25.459
SWZ,2000,24.843
SWZ,2005,23.126
SWZ,2010,23.9
SWZ,2011,23.107
SWZ,2012,23.449
SWZ,2013,23.387
SWZ,2014,23.127
SWZ,2015,23.479
SWZ,2016,22.111
SWZ,2017,23.436
SWZ,2018,23.208
SWZ,2019,23.367
SYR,1990,30.21
SYR,1995,31.645
SYR,2000,30.198
SYR,2005,31.502
SYR,2010,35.95
SYR,2011,33.151
SYR,2012,32.053
SYR,2013,33.537
SYR,2014,33.023
SYR,2015,34.378
SYR,2016,32.217
SYR,2017,31.78
SYR,2018,31.749
SYR,2019,31.335
TJK,1990,35.5
TJK,1995,37.329
TJK,2000,42.696
TJK,2005,33.977
TJK,2010,36.074
TJK,2011,48.113
TJK,2012,42.884
TJK,2013,44.09
TJK,2014,41.356
TJK,2015,40.698
TJK,2016,39.809
TJK,2017,40.085
TJK,2018,39.745
TJK,2019,39.906
TZA,1990,21.742
TZA,1995,21.52
TZA,2000,24.38
TZA,2005,24.806
TZA,2010,26.357
TZA,2011,28.162
TZA,2012,28.811
TZA,2013,27.755
TZA,2014,27.118
TZA,2015,28.258
TZA,2016,27.705
TZA,2017,25.23
TZA,2018,25.381
TZA,2019,24.603
THA,1990,37.794
THA,1995,35.696
THA,2000,34.533
THA,2005,35.293
THA,2010,35.467
THA,2011,29.953
THA,2012,31.365
THA,2013,33.8
THA,2014,29.415
THA,2015,28.042
THA,2016,30.64
THA,2017,26.88
THA,2018,27.416
THA,2019,27.323
TLS,1990,17.374
TLS,1995,17.04
TLS,2000,17.365
TLS,2005,16.829
TLS,2010,17.428
TLS,2011,16.579
TLS,2012,17.347
TLS,2013,16.257
TLS,2014,16.325
TLS,2015,15.903
TLS,2016,17.096
TLS,2017,15.801
TLS,2018,15.624
TLS,2019,15.753
TGO,1990,49.308
TGO,1995,43.952
TGO,2000,51.113
TGO,2005,43.659
TGO,2010,43.631
TGO,2011,43.668
TGO,2012,45.352
TGO,2013,40.453
TGO,2014,40.825
TGO,2015,51.073
TGO,2016,48.394
TGO,2017,46.633
TGO,2018,46.376
TGO,2019,46.126
TTO,1990,19.621
TTO,1995,19.645
TTO,2000,21.712
TTO,2005,19.5
TTO,2010,20.225
TTO,2011,19.918
TTO,2012,20.307
TTO,2013,20.498
TTO,2014,20.745
TTO,2015,22.472
TTO,2016,21.859
TTO,2017,21.483
TTO,2018,21.979
TTO,2019,22.072
TUN,1990,29.58
TUN,1995,29.082
TUN,2000,34.154
TUN,2005,31.797
TUN,2010,34.268
TUN,2011,31.246
TUN,2012,30.513
TUN,2013,29.88
TUN,2014,32.648
TUN,2015,31.144
TUN,2016,32.861
TUN,2017,29.939
TUN,2018,30.731
TUN,2019,30.551
TKM,1990,23.883
TKM,1995,26.285
TKM,2000,27.665
TKM,2005,21.499
TKM,2010,25.567
TKM,2011,31.295
TKM,2012,29.855
TKM,2013,29.839
TKM,2014,29.762
TKM,2015,27.999
TKM,2016,27.206
TKM,2017,26.345
TKM,2018,25.764
TKM,2019,25.309
UGA,1990,34.963
UGA,1995,36.67
UGA,2000,39.979
UGA,2005,36.434
UGA,2010,38.863
UGA,2011,41.649
UGA,2012,42.858
UGA,2013,42.085
UGA,2014,40.82
UGA,2015,43.208
UGA,2016,41.773
UGA,2017,38.548
UGA,2018,37.215
UGA,2019,35.228
UKR,1990,22.946
UKR,1995,21.473
UKR,2000,19.643
UKR,2005,19.208
UKR,2010,19.092
UKR,2011,18.423
UKR,2012,17.799
UKR,2013,17.922
UKR,2014,17.52
UKR,2015,16.881
UKR,2016,15.118
UKR,2017,14.699
UKR,2018,14.785
UKR,2019,14.701
ARE,1990,42.256
ARE,1995,42.64
ARE,2000,42.674
ARE,2005,42.091
ARE,2010,42.549
ARE,2011,45.026
ARE,2012,46.58
ARE,2013,43.385
ARE,2014,40.73
ARE,2015,45.189
ARE,2016,42.792
ARE,2017,43.03
ARE,2018,43.21
ARE,2019,43.084
URY,1990,10.489
URY,1995,10.367
URY,2000,10.18
URY,2005,9.158
URY,2010,9.476
URY,2011,9.743
URY,2012,9.365
URY,2013,10.375
URY,2014,9.932
URY,2015,9.969
URY,2016,9.923
URY,2017,9.576
URY,2018,9.616
URY,2019,9.571
UZB,1990,36.832
UZB,1995,39.305
UZB,2000,38.63
UZB,2005,32.712
UZB,2010,33.614
UZB,2011,43.036
UZB,2012,40.456
UZB,2013,41.041
UZB,2014,38.911
UZB,2015,36.991
UZB,2016,36.672
UZB,2017,36.616
UZB,2018,36.34
UZB,2019,36.352
VEN,1990,20.713
VEN,1995,20.56
VEN,2000,21.886
VEN,2005,21.326
VEN,2010,23.464
VEN,2011,24.811
VEN,2012,22.877
VEN,2013,22.951
VEN,2014,22.355
VEN,2015,22.658
VEN,2016,22.273
VEN,2017,21.887
VEN,2018,22.123
VEN,2019,22.215
VNM,1990,26.097
VNM,1995,25.373
VNM,2000,25.55
VNM,2005,26.221
VNM,2010,27.118
VNM,2011,23.775
VNM,2012,23.586
VNM,2013,25.178
VNM,2014,22.262
VNM,2015,21.721
VNM,2016,22.421
VNM,2017,20.335
VNM,2018,20.365
VNM,2019,20.195
YEM,1990,47.345
YEM,1995,43.811
YEM,2000,48.822
YEM,2005,43.662
YEM,2010,44.824
YEM,2011,49.064
YEM,2012,54.559
YEM,2013,51.55
YEM,2014,43.855
YEM,2015,48.466
YEM,2016,45.154
YEM,2017,46.611
YEM,2018,45.317
YEM,2019,44.645
ZMB,1990,26.21
ZMB,1995,25.154
ZMB,2000,26.733
ZMB,2005,26.164
ZMB,2010,27.109
ZMB,2011,28.208
ZMB,2012,28.456
ZMB,2013,27.375
ZMB,2014,27.436
ZMB,2015,28.357
ZMB,2016,27.475
ZMB,2017,26.249
ZMB,2018,26.373
ZMB,2019,25.924
ZWE,1990,24.458
ZWE,1995,23.507
ZWE,2000,23.94
ZWE,2005,23.64
ZWE,2010,24.648
ZWE,2011,26.335
ZWE,2012,26.364
ZWE,2013,25.578
ZWE,2014,26.232
ZWE,2015,25.984
ZWE,2016,25.396
ZWE,2017,22.613
ZWE,2018,22.108
ZWE,2019,20.847
WLD,1990,40.987
WLD,1995,39.22
WLD,2000,41.363
WLD,2005,40.673
WLD,2010,43.282
WLD,2011,44.929
WLD,2012,46.531
WLD,2013,47.527
WLD,2014,47.698
WLD,2015,46.477
WLD,2016,45.614
WLD,2017,42.709
WLD,2018,42.877
WLD,2019,42.531
MAC,1990,27.897
MAC,1995,27.239
MAC,2000,30.349
MAC,2005,32.374
MAC,2010,29.592
MAC,2011,34.019
MAC,2012,33.597
MAC,2013,35.247
MAC,2014,35.079
MAC,2015,31.312
MAC,2016,29.833
MAC,2017,29.125
MAC,2018,29.023
MAC,2019,28.431
SRB,1990,35.348
SRB,1995,34.692
SRB,2000,33.279
SRB,2005,31.472
SRB,2010,31.882
SRB,2011,34.443
SRB,2012,30.95
SRB,2013,29.079
SRB,2014,28.553
SRB,2015,28.191
SRB,2016,25.575
SRB,2017,26.643
SRB,2018,26.073
SRB,2019,25.504
MNE,1990,32.991
MNE,1995,32.146
MNE,2000,30.232
MNE,2005,27.588
MNE,2010,26.128
MNE,2011,29.088
MNE,2012,27.246
MNE,2013,25.108
MNE,2014,24.887
MNE,2015,24.499
MNE,2016,22.283
MNE,2017,22.984
MNE,2018,22.762
MNE,2019,22.322
G20,1990,41.569
G20,1995,39.743
G20,2000,41.764
G20,2005,41.406
G20,2010,44.535
G20,2011,46.919
G20,2012,48.601
G20,2013,50.684
G20,2014,51.133
G20,2015,48.053
G20,2016,47.48
G20,2017,43.967
G20,2018,44.12
G20,2019,43.647
EU28,1990,20.916
EU28,1995,19.667
EU28,2000,18.21
EU28,2005,16.805
EU28,2010,16.496
EU28,2011,16.806
EU28,2012,15.04
EU28,2013,14.558
EU28,2014,13.779
EU28,2015,13.913
EU28,2016,12.893
EU28,2017,13.142
EU28,2018,13.158
EU28,2019,13.035
OECD,1990,19.391
OECD,1995,18.584
OECD,2000,17.8
OECD,2005,16.043
OECD,2010,15.672
OECD,2011,16.231
OECD,2012,15.236
OECD,2013,15.28
OECD,2014,14.797
OECD,2015,14.761
OECD,2016,14.042
OECD,2017,14.008
OECD,2018,14.058
OECD,2019,13.927
OECDE,1990,21.185
OECDE,1995,20.043
OECDE,2000,18.98
OECDE,2005,17.609
OECDE,2010,18.041
OECDE,2011,18.057
OECDE,2012,16.5
OECDE,2013,16.234
OECDE,2014,15.497
OECDE,2015,15.771
OECDE,2016,14.786
OECDE,2017,14.761
OECDE,2018,14.818
OECDE,2019,14.643
AUS,1990,0.0
AUS,1995,3.002
AUS,2000,0.005
AUS,2005,0.005
AUS,2010,0.004
AUS,2011,0.004
AUS,2012,0.004
AUS,2013,0.004
AUS,2014,0.004
AUS,2015,0.004
AUS,2016,0.004
AUS,2017,0.004
AUS,2018,0.004
AUS,2019,0.004
AUT,1990,99.969
AUT,1995,99.823
AUT,2000,99.324
AUT,2005,97.799
AUT,2010,97.069
AUT,2011,98.692
AUT,2012,96.542
AUT,2013,96.43
AUT,2014,89.034
AUT,2015,92.085
AUT,2016,88.978
AUT,2017,80.686
AUT,2018,83.825
AUT,2019,82.411
BEL,1990,100.0
BEL,1995,99.975
BEL,2000,99.564
BEL,2005,98.859
BEL,2010,99.416
BEL,2011,99.41
BEL,2012,98.18
BEL,2013,98.343
BEL,2014,92.876
BEL,2015,95.2
BEL,2016,91.983
BEL,2017,92.502
BEL,2018,93.224
BEL,2019,93.062
CAN,1990,51.193
CAN,1995,47.665
CAN,2000,38.445
CAN,2005,39.453
CAN,2010,11.481
CAN,2011,5.572
CAN,2012,6.081
CAN,2013,1.767
CAN,2014,2.215
CAN,2015,1.21
CAN,2016,0.193
CAN,2017,1.828
CAN,2018,1.497
CAN,2019,1.767
CZE,1990,100.0
CZE,1995,100.0
CZE,2000,99.983
CZE,2005,99.983
CZE,2010,99.983
CZE,2011,99.983
CZE,2012,99.983
CZE,2013,99.98
CZE,2014,99.924
CZE,2015,99.943
CZE,2016,99.783
CZE,2017,99.551
CZE,2018,99.728
CZE,2019,99.673
DNK,1990,96.325
DNK,1995,91.616
DNK,2000,99.638
DNK,2005,98.039
DNK,2010,97.494
DNK,2011,98.991
DNK,2012,77.026
DNK,2013,68.03
DNK,2014,80.751
DNK,2015,58.894
DNK,2016,20.933
DNK,2017,65.621
DNK,2018,41.147
DNK,2019,36.413
FIN,1990,28.186
FIN,1995,12.348
FIN,2000,6.695
FIN,2005,1.708
FIN,2010,0.902
FIN,2011,0.626
FIN,2012,0.0
FIN,2013,0.0
FIN,2014,0.0
FIN,2015,0.0
FIN,2016,0.0
FIN,2017,0.0
FIN,2018,0.0
FIN,2019,0.0
FRA,1990,96.83
FRA,1995,96.485
FRA,2000,97.485
FRA,2005,96.187
FRA,2010,95.21
FRA,2011,95.774
FRA,2012,92.406
FRA,2013,92.082
FRA,2014,71.802
FRA,2015,82.122
FRA,2016,71.933
FRA,2017,67.486
FRA,2018,71.593
FRA,2019,69.267
DEU,1990,99.979
DEU,1995,99.743
DEU,2000,99.825
DEU,2005,99.312
DEU,2010,99.598
DEU,2011,99.612
DEU,2012,98.283
DEU,2013,98.646
DEU,2014,91.929
DEU,2015,95.464
DEU,2016,88.317
DEU,2017,87.046
DEU,2018,88.721
DEU,2019,86.831
GRC,1990,97.288
GRC,1995,97.341
GRC,2000,99.31
GRC,2005,99.242
GRC,2010,99.306
GRC,2011,99.351
GRC,2012,98.927
GRC,2013,98.392
GRC,2014,97.671
GRC,2015,98.385
GRC,2016,96.987
GRC,2017,97.033
GRC,2018,97.082
GRC,2019,96.611
HUN,1990,100.0
HUN,1995,100.0
HUN,2000,100.0
HUN,2005,100.0
HUN,2010,100.0
HUN,2011,100.0
HUN,2012,100.0
HUN,2013,100.0
HUN,2014,100.0
HUN,2015,100.0
HUN,2016,100.0
HUN,2017,100.0
HUN,2018,100.0
HUN,2019,100.0
ISL,1990,29.675
ISL,1995,29.283
ISL,2000,27.223
ISL,2005,27.217
ISL,2010,25.767
ISL,2011,25.769
ISL,2012,3.469
ISL,2013,3.469
ISL,2014,3.469
ISL,2015,3.469
ISL,2016,3.469
ISL,2017,3.469
ISL,2018,3.469
ISL,2019,3.469
IRL,1990,85.865
IRL,1995,82.535
IRL,2000,74.319
IRL,2005,63.236
IRL,2010,44.043
IRL,2011,52.331
IRL,2012,19.156
IRL,2013,6.197
IRL,2014,6.06
IRL,2015,4.901
IRL,2016,0.552
IRL,2017,0.091
IRL,2018,0.596
IRL,2019,0.596
ITA,1990,96.908
ITA,1995,96.419
ITA,2000,99.129
ITA,2005,98.588
ITA,2010,98.465
ITA,2011,98.743
ITA,2012,97.824
ITA,2013,96.764
ITA,2014,95.93
ITA,2015,96.915
ITA,2016,91.645
ITA,2017,91.945
ITA,2018,92.92
ITA,2019,91.421
JPN,1990,94.53
JPN,1995,91.683
JPN,2000,91.382
JPN,2005,88.925
JPN,2010,87.379
JPN,2011,93.568
JPN,2012,94.9
JPN,2013,95.818
JPN,2014,98.887
JPN,2015,97.196
JPN,2016,98.283
JPN,2017,98.169
JPN,2018,97.657
JPN,2019,97.646
KOR,1990,99.432
KOR,1995,99.432
KOR,2000,99.432
KOR,2005,99.432
KOR,2010,99.445
KOR,2011,99.445
KOR,2012,99.445
KOR,2013,99.445
KOR,2014,99.445
KOR,2015,99.445
KOR,2016,99.445
KOR,2017,99.445
KOR,2018,99.445
KOR,2019,99.445
LUX,1990,100.0
LUX,1995,100.0
LUX,2000,99.924
LUX,2005,96.464
LUX,2010,98.956
LUX,2011,98.956
LUX,2012,89.175
LUX,2013,93.062
LUX,2014,64.754
LUX,2015,75.518
LUX,2016,57.544
LUX,2017,40.67
LUX,2018,68.557
LUX,2019,68.557
MEX,1990,99.888
MEX,1995,99.894
MEX,2000,99.908
MEX,2005,99.594
MEX,2010,99.571
MEX,2011,99.654
MEX,2012,99.545
MEX,2013,99.568
MEX,2014,99.521
MEX,2015,99.484
MEX,2016,99.483
MEX,2017,99.483
MEX,2018,99.483
MEX,2019,99.483
NLD,1990,99.98
NLD,1995,99.745
NLD,2000,99.981
NLD,2005,99.981
NLD,2010,99.978
NLD,2011,99.981
NLD,2012,99.945
NLD,2013,99.795
NLD,2014,99.702
NLD,2015,99.628
NLD,2016,94.664
NLD,2017,99.583
NLD,2018,99.065
NLD,2019,98.598
NZL,1990,4.172
NZL,1995,0.196
NZL,2000,0.188
NZL,2005,0.0
NZL,2010,0.178
NZL,2011,0.0
NZL,2012,0.0
NZL,2013,0.178
NZL,2014,0.0
NZL,2015,0.0
NZL,2016,0.178
NZL,2017,0.0
NZL,2018,0.0
NZL,2019,0.0
NOR,1990,58.765
NOR,1995,50.974
NOR,2000,52.464
NOR,2005,16.559
NOR,2010,20.056
NOR,2011,30.622
NOR,2012,6.3
NOR,2013,5.232
NOR,2014,5.232
NOR,2015,0.753
NOR,2016,0.753
NOR,2017,0.753
NOR,2018,0.753
NOR,2019,0.753
POL,1990,99.994
POL,1995,99.994
POL,2000,99.995
POL,2005,99.995
POL,2010,99.995
POL,2011,99.995
POL,2012,99.995
POL,2013,99.994
POL,2014,99.995
POL,2015,99.994
POL,2016,99.986
POL,2017,99.985
POL,2018,99.989
POL,2019,99.988
PRT,1990,64.79
PRT,1995,59.415
PRT,2000,68.956
PRT,2005,61.847
PRT,2010,46.269
PRT,2011,59.646
PRT,2012,30.654
PRT,2013,25.266
PRT,2014,24.058
PRT,2015,25.065
PRT,2016,10.204
PRT,2017,17.259
PRT,2018,15.536
PRT,2019,15.173
SVK,1990,100.0
SVK,1995,100.0
SVK,2000,100.0
SVK,2005,100.0
SVK,2010,100.0
SVK,2011,100.0
SVK,2012,100.0
SVK,2013,100.0
SVK,2014,100.0
SVK,2015,100.0
SVK,2016,100.0
SVK,2017,100.0
SVK,2018,100.0
SVK,2019,100.0
ESP,1990,87.266
ESP,1995,80.86
ESP,2000,91.549
ESP,2005,83.222
ESP,2010,72.857
ESP,2011,82.775
ESP,2012,71.277
ESP,2013,61.648
ESP,2014,48.434
ESP,2015,63.566
ESP,2016,45.286
ESP,2017,47.762
ESP,2018,47.898
ESP,2019,47.084
SWE,1990,35.634
SWE,1995,22.81
SWE,2000,20.486
SWE,2005,6.677
SWE,2010,8.235
SWE,2011,9.11
SWE,2012,2.949
SWE,2013,2.949
SWE,2014,3.116
SWE,2015,2.949
SWE,2016,1.625
SWE,2017,2.949
SWE,2018,1.9
SWE,2019,1.625
CHE,1990,98.621
CHE,1995,97.837
CHE,2000,97.069
CHE,2005,93.716
CHE,2010,93.768
CHE,2011,96.517
CHE,2012,93.954
CHE,2013,91.791
CHE,2014,66.686
CHE,2015,84.672
CHE,2016,68.355
CHE,2017,46.256
CHE,2018,54.964
CHE,2019,48.527
GBR,1990,94.594
GBR,1995,93.536
GBR,2000,93.327
GBR,2005,90.55
GBR,2010,86.13
GBR,2011,88.51
GBR,2012,79.092
GBR,2013,77.405
GBR,2014,71.628
GBR,2015,61.394
GBR,2016,58.928
GBR,2017,57.404
GBR,2018,56.357
GBR,2019,54.587
USA,1990,80.956
USA,1995,78.91
USA,2000,76.598
USA,2005,67.648
USA,2010,35.742
USA,2011,37.154
USA,2012,25.469
USA,2013,21.474
USA,2014,16.547
USA,2015,12.306
USA,2016,3.665
USA,2017,6.754
USA,2018,6.854
USA,2019,5.613
G7M,1990,88.528
G7M,1995,86.861
G7M,2000,85.388
G7M,2005,80.913
G7M,2010,64.557
G7M,2011,66.19
G7M,2012,60.147
G7M,2013,58.177
G7M,2014,53.556
G7M,2015,51.905
G7M,2016,46.075
G7M,2017,46.815
G7M,2018,47.283
G7M,2019,46.089
AFG,1990,100.0
AFG,1995,100.0
AFG,2000,100.0
AFG,2005,100.0
AFG,2010,100.0
AFG,2011,100.0
AFG,2012,100.0
AFG,2013,100.0
AFG,2014,100.0
AFG,2015,100.0
AFG,2016,100.0
AFG,2017,100.0
AFG,2018,100.0
AFG,2019,100.0
ALB,1990,99.993
ALB,1995,99.993
ALB,2000,99.992
ALB,2005,99.992
ALB,2010,99.988
ALB,2011,99.988
ALB,2012,99.988
ALB,2013,99.988
ALB,2014,99.988
ALB,2015,99.988
ALB,2016,99.988
ALB,2017,99.988
ALB,2018,99.988
ALB,2019,99.988
DZA,1990,99.66
DZA,1995,99.66
DZA,2000,99.816
DZA,2005,99.816
DZA,2010,99.886
DZA,2011,99.886
DZA,2012,99.886
DZA,2013,99.886
DZA,2014,99.886
DZA,2015,99.886
DZA,2016,99.886
DZA,2017,99.886
DZA,2018,99.886
DZA,2019,99.886
AGO,1990,99.992
AGO,1995,99.992
AGO,2000,99.992
AGO,2005,99.992
AGO,2010,99.993
AGO,2011,99.993
AGO,2012,99.993
AGO,2013,99.993
AGO,2014,99.993
AGO,2015,99.993
AGO,2016,99.993
AGO,2017,99.993
AGO,2018,99.993
AGO,2019,99.993
ARG,1990,99.12
ARG,1995,99.23
ARG,2000,99.304
ARG,2005,91.949
ARG,2010,97.365
ARG,2011,98.661
ARG,2012,94.65
ARG,2013,99.379
ARG,2014,99.21
ARG,2015,99.378
ARG,2016,99.09
ARG,2017,98.552
ARG,2018,98.563
ARG,2019,98.525
ARM,1990,100.0
ARM,1995,100.0
ARM,2000,100.0
ARM,2005,100.0
ARM,2010,100.0
ARM,2011,100.0
ARM,2012,100.0
ARM,2013,100.0
ARM,2014,100.0
ARM,2015,100.0
ARM,2016,100.0
ARM,2017,100.0
ARM,2018,100.0
ARM,2019,100.0
AZE,1990,98.38
AZE,1995,99.835
AZE,2000,99.996
AZE,2005,99.996
AZE,2010,99.996
AZE,2011,99.996
AZE,2012,99.996
AZE,2013,99.996
AZE,2014,99.996
AZE,2015,99.996
AZE,2016,99.828
AZE,2017,99.913
AZE,2018,99.977
AZE,2019,99.959
BHR,1990,99.911
BHR,1995,99.911
BHR,2000,99.92
BHR,2005,99.92
BHR,2010,99.938
BHR,2011,99.938
BHR,2012,99.938
BHR,2013,99.938
BHR,2014,99.938
BHR,2015,99.938
BHR,2016,99.938
BHR,2017,99.938
BHR,2018,99.938
BHR,2019,99.938
BGD,1990,99.992
BGD,1995,99.992
BGD,2000,99.992
BGD,2005,99.992
BGD,2010,99.991
BGD,2011,99.991
BGD,2012,99.991
BGD,2013,99.991
BGD,2014,99.991
BGD,2015,99.991
BGD,2016,99.991
BGD,2017,99.991
BGD,2018,99.991
BGD,2019,99.991
BLR,1990,100.0
BLR,1995,100.0
BLR,2000,100.0
BLR,2005,100.0
